a (Top Surface Length),h (Height),e,phase
4.2,2.0,1.24,-48.46560650786921
4.7,2.0,2.25,-48.74066875009655
2.8,2.0,2.72,-48.66104015290386
7.1,2.0,1.24,-48.59967516898436
10.0,2.0,1.24,-48.12050922751531
5.7,2.0,2.72,-49.29714714139663
2.3,2.0,2.53,-49.004216517795
12.9,2.0,1.24,-48.95340847137056
3.3,2.1,1.24,-50.36465835736311
6.2,2.1,1.24,-50.51244923653966
9.1,2.1,1.24,-50.43874702727384
7.6,2.0,2.25,-49.192416451796994
10.5,2.0,2.25,-49.88011480323988
5.2,2.0,2.53,-49.19832094117727
8.6,2.0,2.72,-49.992637965014914
11.5,2.0,2.72,-51.166317376565694
4.8,2.1,2.72,-51.79387962215807
7.7,2.1,2.72,-52.55296222121545
10.6,2.1,2.72,-53.56092029667554
12.0,2.1,1.24,-51.03144655517397
13.5,2.1,2.72,-55.25294099638424
3.9,2.2,2.72,-54.09998829174253
13.4,2.0,2.25,-50.948800843721074
3.8,2.1,2.25,-51.46302904443273
8.1,2.0,2.53,-49.56051883652232
6.8,2.2,2.72,-54.97817223108133
11.0,2.0,2.53,-50.54985935819481
9.7,2.2,2.72,-55.94017116547293
6.7,2.1,2.25,-51.6391573514262
5.3,2.2,1.24,-53.35400251307633
9.6,2.1,2.25,-52.282277388998615
12.6,2.2,2.72,-57.720370943134746
2.5,2.3,2.72,-56.25823203583057
13.9,2.0,2.53,-51.95272999685787
5.9,2.3,2.72,-57.22535707039352
8.8,2.3,2.72,-58.29674654940072
8.2,2.2,1.24,-53.44243161656394
11.1,2.2,1.24,-53.682823132968366
4.3,2.1,2.53,-51.51939264750087
11.7,2.3,2.72,-60.12889820454407
7.2,2.1,2.53,-52.23609179283753
12.5,2.1,2.25,-53.36340969457894
10.1,2.1,2.53,-52.85464633646868
2.4,2.2,2.25,-53.76976516647807
13.0,2.1,2.53,-54.46958538308744
14.0,2.2,1.24,-54.13109824882885
4.4,2.3,1.24,-55.31283291156817
7.3,2.3,1.24,-55.80917767251534
3.4,2.2,2.53,-53.86247285717469
5.0,2.4,2.72,-59.536644083702136
6.3,2.2,2.53,-54.601991876014246
9.2,2.2,2.53,-55.2649350573272
12.1,2.2,2.53,-56.73746794799019
7.9,2.4,2.72,-60.55570646167652
10.2,2.3,1.24,-56.05385032586202
13.1,2.3,1.24,-56.46057908785173
10.8,2.4,2.72,-62.45026413230624
2.9,2.2,2.25,-53.846516118858965
13.7,2.4,2.72,-65.48941438438035
3.0,2.4,1.24,-58.17383102095781
5.8,2.2,2.25,-53.985396675524605
3.5,2.4,1.24,-57.6974631457605
8.7,2.2,2.25,-54.83018868534999
11.6,2.2,2.25,-55.91985998787044
4.9,2.3,2.25,-56.49390884342747
6.4,2.4,1.24,-57.66660900520643
2.0,2.3,2.53,-56.24949496673376
9.3,2.4,1.24,-57.86655182517677
5.4,2.3,2.53,-56.80948178207837
3.6,2.5,2.72,-61.85482240610847
4.1,2.5,2.72,-62.00886544955773
7.0,2.5,2.72,-63.16134704645826
12.2,2.4,1.24,-58.60685336583087
9.9,2.5,2.72,-65.05225440541676
2.1,2.5,1.24,-60.565261300153566
12.8,2.5,2.72,-67.6607533427545
2.7,2.6,2.72,-63.997401407058994
6.1,2.6,2.72,-65.52728592236373
8.3,2.3,2.53,-57.718557074011535
9.0,2.6,2.72,-67.2875840353116
11.9,2.6,2.72,-69.91756568475373
5.5,2.5,1.24,-60.12453698895588
7.8,2.3,2.25,-57.006706917847865
8.4,2.5,1.24,-60.12266527544132
11.2,2.3,2.53,-59.174911544569774
4.5,2.4,2.53,-59.24598917546621
11.3,2.5,1.24,-60.42351929520766
10.7,2.3,2.25,-57.97840825578042
7.4,2.4,2.53,-60.30209472238913
13.6,2.3,2.25,-59.94874725495024
10.3,2.4,2.53,-61.7668245152179
5.2,2.7,2.72,-67.6756170902819
4.6,2.6,1.24,-62.486621690781774
4.0,2.4,2.25,-58.93938158117414
13.2,2.4,2.53,-63.88117589222342
3.1,2.5,2.53,-61.36646072273311
6.5,2.5,2.53,-62.58400345345568
7.5,2.6,1.24,-62.40722495948231
9.4,2.5,2.53,-64.0808714424528
12.3,2.5,2.53,-66.17992552644135
2.2,2.6,2.53,-63.63897119853574
5.6,2.6,2.53,-64.86528079173188
6.9,2.4,2.25,-59.43426356981229
8.1,2.7,2.72,-69.35679074109527
8.5,2.6,2.53,-66.26079203736889
11.4,2.6,2.53,-68.4833433605515
9.8,2.4,2.25,-60.69677383144343
4.2,2.7,2.53,-66.99312745089215
4.7,2.7,2.53,-67.12229187805926
11.0,2.7,2.72,-72.26040155824809
7.6,2.7,2.53,-68.36623135534833
10.4,2.6,1.24,-62.9545478333321
13.3,2.6,1.24,-63.57691026149846
10.5,2.7,2.53,-70.69147472567344
3.2,2.7,1.24,-64.94682612294133
6.6,2.7,1.24,-65.51993360771333
9.5,2.7,1.24,-65.83344725231856
12.4,2.7,1.24,-65.78130897606712
13.9,2.7,2.72,-76.62250861669443
13.4,2.7,2.53,-74.12430908716694
2.3,2.8,1.24,-67.31440441054703
12.7,2.4,2.25,-62.29866253685022
2.6,2.5,2.25,-60.95081697588283
5.7,2.8,1.24,-67.44148873026026
3.8,2.8,2.72,-69.81617818417611
6.0,2.5,2.25,-61.85006663544522
8.6,2.8,1.24,-67.5930007056639
8.9,2.5,2.25,-62.86045156048515
11.5,2.8,1.24,-68.66154291417011
7.2,2.8,2.72,-71.98235427925599
4.3,2.9,1.24,-69.86658995855161
10.1,2.8,2.72,-74.50988172853974
13.0,2.8,2.72,-78.50158071852127
7.7,2.9,1.24,-70.388457826755
3.3,2.8,2.53,-69.21882043020949
2.9,2.9,2.72,-72.01733360243648
6.7,2.8,2.53,-70.92699798940731
10.6,2.9,1.24,-70.73014415868256
13.5,2.9,1.24,-71.19675401167932
9.6,2.8,2.53,-73.10884433318499
12.5,2.8,2.53,-76.33733078889196
3.4,3.0,1.24,-72.233418823985
6.8,3.0,1.24,-72.40547764033127
6.3,2.9,2.72,-73.95716447839541
9.7,3.0,1.24,-72.76833637666022
11.8,2.5,2.25,-64.66071395541695
2.4,2.9,2.53,-71.54177017341236
5.8,2.9,2.53,-73.20809503173838
12.6,3.0,1.24,-73.49941893700974
8.7,2.9,2.53,-75.13403086359727
9.2,2.9,2.72,-76.84088298398157
5.1,2.6,2.25,-64.231145814021
11.6,2.9,2.53,-78.4230893283762
8.0,2.6,2.25,-65.16118358124695
12.1,2.9,2.72,-80.51738455216285
2.5,3.1,1.24,-74.59371062096638
2.0,3.0,2.72,-74.17611335697362
10.9,2.6,2.25,-66.85348573798314
4.9,3.0,2.72,-75.82226345795227
5.4,3.1,1.24,-75.21094332606548
4.4,3.0,2.53,-75.08745289736906
5.9,3.1,1.24,-74.75085415590439
8.8,3.1,1.24,-75.63619708067328
11.7,3.1,1.24,-75.84027120129443
7.8,3.0,2.53,-77.35503149420934
13.8,2.6,2.25,-69.57792038792036
3.7,2.7,2.25,-66.48784713238783
4.5,3.2,1.24,-77.42126874081715
8.3,3.0,2.72,-78.75872891416009
10.7,3.0,2.53,-80.49680528824679
11.2,3.0,2.72,-82.66119977538636
4.0,3.1,2.72,-78.07946689633212
7.9,3.2,1.24,-77.97686189430041
7.1,2.7,2.25,-67.70790554303441
10.0,2.7,2.25,-69.31945663020112
13.6,3.0,2.53,-85.72436441794667
12.9,2.7,2.25,-71.75182724981215
2.8,2.8,2.25,-68.62073970235254
3.5,3.1,2.53,-77.27080704169668
10.8,3.2,1.24,-78.47846115050481
7.4,3.1,2.72,-80.8011733300853
10.3,3.1,2.72,-84.77059510349412
13.2,3.1,2.72,-90.45184734700624
13.7,3.2,1.24,-79.08563960456807
3.1,3.2,2.72,-80.08066314457447
6.9,3.1,2.53,-79.45207074336837
6.2,2.8,2.25,-69.91879598267546
9.8,3.1,2.53,-82.69613360902586
6.0,3.2,2.72,-82.25128604126776
6.5,3.2,2.72,-82.64839768107167
9.4,3.2,2.72,-86.55284809328248
12.7,3.1,2.53,-87.40831830784371
3.6,3.3,1.24,-79.433191647072
9.1,2.8,2.25,-71.48200913681809
7.0,3.3,1.24,-79.61095558958813
12.3,3.2,2.72,-92.2872239683807
12.0,2.8,2.25,-73.90782842875169
4.8,2.9,2.25,-71.88644279271176
2.2,3.3,2.72,-82.14717052827766
2.6,3.2,2.53,-79.3762556548591
5.1,3.3,2.72,-84.45547530654488
5.5,3.2,2.53,-81.24423035912046
8.5,3.3,2.72,-88.68296781672946
8.9,3.2,2.53,-84.8961659373068
11.8,3.2,2.53,-89.39226781524421
9.9,3.3,1.24,-80.82904595489691
5.3,2.9,2.25,-72.27014781147186
11.4,3.3,2.72,-94.32357002232008
4.6,3.3,2.53,-83.41316015067368
4.2,3.4,2.72,-86.62391022102972
8.2,2.9,2.25,-73.62944895935173
12.8,3.3,1.24,-81.89109813558858
2.7,3.4,1.24,-81.83257209504247
11.1,2.9,2.25,-76.19730163945013
8.0,3.3,2.53,-86.9557156623472
7.6,3.4,2.72,-90.64554238840748
10.5,3.4,2.72,-95.76143156331602
13.4,3.4,2.72,-103.69662338024568
3.3,3.5,2.72,-88.38521447755308
6.2,3.5,2.72,-91.48257369453
9.6,3.5,2.72,-97.54588634633444
5.6,3.4,1.24,-82.00938879665907
9.0,3.4,1.24,-82.29532435171812
14.0,2.9,2.25,-79.8841665537432
12.5,3.5,2.72,-105.2020273853898
3.9,3.0,2.25,-74.28613845753804
10.9,3.3,2.53,-91.29790739507268
7.3,3.0,2.25,-76.13889723965399
2.4,3.6,2.72,-90.5532792187674
11.9,3.4,1.24,-84.18310581848954
4.7,3.5,1.24,-84.94616009108545
13.8,3.3,2.53,-98.55916531544035
8.1,3.5,1.24,-84.94365692580556
10.2,3.0,2.25,-78.28032195961072
3.7,3.4,2.53,-85.50084622062873
13.1,3.0,2.25,-81.82901780464687
5.3,3.6,2.72,-93.65116984080368
11.0,3.5,1.24,-85.74785972009362
3.0,3.1,2.25,-76.39735412270927
8.7,3.6,2.72,-99.18289972383944
6.6,3.4,2.53,-88.00516788311747
11.6,3.6,2.72,-106.54940353663557
7.1,3.4,2.53,-88.53390446441658
6.4,3.1,2.25,-77.9762616487108
9.3,3.1,2.25,-80.26595277157982
4.4,3.7,2.72,-95.42699945633272
10.0,3.4,2.53,-93.09600969047084
13.9,3.5,1.24,-87.58541375815845
12.2,3.1,2.25,-83.89919771650388
2.1,3.2,2.25,-78.66856373990613
3.8,3.6,1.24,-87.38107547294439
5.0,3.2,2.25,-79.95728698206084
8.4,3.2,2.25,-82.74030344697097
7.3,3.7,2.72,-99.81398515165296
6.7,3.6,1.24,-87.58862378922186
12.9,3.4,2.53,-99.36283463065534
2.8,3.5,2.53,-87.52227117347577
10.7,3.7,2.72,-107.9822008641576
13.6,3.7,2.72,-120.36536239898298
11.3,3.2,2.25,-86.01713950525803
3.5,3.8,2.72,-97.1031633766378
5.7,3.5,2.53,-90.22867827588335
4.1,3.3,2.25,-82.22153286490366
9.1,3.5,2.53,-94.70105767206746
7.5,3.3,2.25,-84.6955923159913
10.1,3.6,1.24,-88.01304599164756
13.0,3.6,1.24,-89.2591381261589
12.0,3.5,2.53,-100.94738123679818
6.4,3.8,2.72,-101.51976152188476
2.9,3.7,1.24,-89.70916015572011
9.8,3.8,2.72,-109.29366664732976
10.4,3.3,2.25,-88.03137817745677
5.8,3.7,1.24,-90.05170575776138
13.3,3.3,2.25,-92.83463706580557
3.2,3.4,2.25,-84.44327968907137
6.1,3.4,2.25,-86.09612315249605
12.7,3.8,2.72,-119.21436495532824
9.2,3.7,1.24,-90.50423764108908
4.8,3.6,2.53,-91.94585122173515
8.2,3.6,2.53,-96.66980469335712
9.5,3.4,2.25,-89.76480252042629
12.1,3.7,1.24,-91.99056188025334
12.4,3.4,2.25,-94.62876691674194
2.0,3.8,1.24,-91.4190360460248
11.1,3.6,2.53,-102.68633198526632
14.0,3.6,2.53,-111.63549239849
2.6,3.9,2.72,-98.83112141161816
4.9,3.8,1.24,-92.04113333454966
2.3,3.5,2.25,-86.57421539032062
7.8,3.8,1.24,-92.62741147591552
8.3,3.8,1.24,-92.86023411766696
11.2,3.8,1.24,-93.63755750545154
3.9,3.7,2.53,-94.04687140785146
5.2,3.5,2.25,-88.4407835576201
5.5,3.9,2.72,-102.64499713959772
4.0,3.9,1.24,-94.60393061498031
8.4,3.9,2.72,-109.215066149814
6.9,3.9,1.24,-95.33618551125906
10.3,3.9,1.24,-96.36025990531004
6.8,3.7,2.53,-97.5744156401274
8.9,3.9,2.72,-110.49461270295892
10.2,3.7,2.53,-104.2596550009607
8.6,3.5,2.25,-92.05885331990756
11.8,3.9,2.72,-120.40109375572425
13.1,3.7,2.53,-112.52634110221643
3.0,3.8,2.53,-95.56014927569429
5.9,3.8,2.53,-99.29636914289516
9.3,3.8,2.53,-105.719564735188
4.6,4.0,2.72,-104.14239113920542
11.5,3.5,2.25,-96.49920799322052
13.2,3.9,1.24,-97.34510504671772
4.3,3.6,2.25,-90.6130279612746
12.2,3.8,2.53,-113.80206572740084
3.1,4.0,1.24,-96.907733080714
7.5,4.0,2.72,-110.25036936805898
10.9,4.0,2.72,-121.1069179725498
7.2,3.6,2.25,-93.08231850018268
2.1,3.9,2.53,-97.82003229868096
13.8,4.0,2.72,-136.56260100582327
3.7,4.1,2.72,-105.87879968772712
7.7,3.6,2.25,-93.8522899630078
6.0,4.0,1.24,-96.88991923345615
9.4,4.0,1.24,-98.29962134631452
5.0,3.9,2.53,-100.72471849637884
10.6,3.6,2.25,-98.21928365040588
7.9,3.9,2.53,-105.89801435298608
13.5,3.6,2.25,-104.74270012333676
3.4,3.7,2.25,-92.51118025507516
12.3,4.0,1.24,-100.21754892182952
6.6,4.1,2.72,-111.75220803937032
10.0,4.1,2.72,-122.07069620196448
11.3,3.9,2.53,-115.0274543359485
4.1,4.0,2.53,-102.63895947986248
6.3,3.7,2.25,-94.83473893010098
12.9,4.1,2.72,-134.72453164410595
2.2,4.1,1.24,-98.75600687489305
7.0,4.0,2.53,-107.6027162293894
9.7,3.7,2.25,-99.90314899951176
2.8,4.2,2.72,-107.87817806129844
5.7,4.2,2.72,-112.90661784353613
12.6,3.7,2.25,-106.10578556231997
8.6,4.2,2.72,-120.81433354642228
5.1,4.1,1.24,-98.9693482289521
2.5,3.8,2.25,-94.54322068018128
5.4,3.8,2.25,-96.85875585015948
12.0,4.2,2.72,-134.80147803818352
4.8,4.3,2.72,-114.06516625937977
8.0,4.1,1.24,-100.23275466097648
10.4,4.0,2.53,-116.13387932187896
13.3,4.0,2.53,-127.23846202589765
3.2,4.1,2.53,-104.41918178770568
8.8,3.8,2.25,-101.71696288035888
7.7,4.3,2.72,-121.79446973885264
11.1,4.3,2.72,-135.20509381847754
11.7,3.8,2.25,-107.81590149251215
6.1,4.1,2.53,-108.77388662905284
4.5,3.9,2.25,-98.51238900587587
9.0,4.1,2.53,-115.82885374439893
11.4,4.1,1.24,-101.62486144901506
7.4,3.9,2.25,-102.6543888260162
4.2,4.2,1.24,-102.0729997090248
14.0,4.3,2.72,-154.81966141799572
3.9,4.4,2.72,-115.38367871674228
9.5,4.1,2.53,-117.02034237867235
10.8,3.9,2.25,-109.2340898406772
12.4,4.1,2.53,-127.55125634676992
13.7,3.9,2.25,-118.27868034386564
6.8,4.4,2.72,-122.54515543683571
9.7,4.4,2.72,-133.43773387158726
13.1,4.4,2.72,-152.2273241882254
3.0,4.5,2.72,-116.71054099650104
7.1,4.2,1.24,-102.90258620656806
10.5,4.2,1.24,-104.03636438145078
2.3,4.2,2.53,-106.10455764496491
13.4,4.2,1.24,-105.49351587878589
3.3,4.3,1.24,-104.33476475537364
5.2,4.2,2.53,-110.071773264483
8.1,4.2,2.53,-116.68018320474977
3.6,4.0,2.25,-100.77335891989802
6.5,4.0,2.25,-104.39866195729266
5.9,4.5,2.72,-123.17372230944322
9.9,4.0,2.25,-110.65246894876655
12.8,4.0,2.25,-118.78389932274068
8.8,4.5,2.72,-133.50732338171682
6.2,4.3,1.24,-105.11127686106468
12.2,4.5,2.72,-150.55308572533966
11.5,4.2,2.53,-128.22120062497956
2.7,4.1,2.25,-102.80603295327344
4.3,4.3,2.53,-111.94061516078366
2.1,4.6,2.72,-117.8796745948912
7.2,4.3,2.53,-118.02738185228
5.0,4.6,2.72,-124.01761984665748
10.6,4.3,2.53,-128.91213743035254
5.6,4.1,2.25,-105.93633902952163
8.5,4.1,2.25,-110.84600925416548
13.5,4.3,2.53,-144.67608110853467
3.4,4.4,2.53,-113.41672461482842
11.9,4.1,2.25,-119.86424816974456
9.1,4.3,1.24,-105.8251618661492
4.7,4.2,2.25,-107.3953791910709
7.9,4.6,2.72,-133.7977358149025
10.8,4.6,2.72,-147.634015391246
6.3,4.4,2.53,-119.11429264004248
7.6,4.2,2.25,-112.28202032399273
11.3,4.6,2.72,-150.64418649580392
12.5,4.3,1.24,-107.72835924092134
9.2,4.4,2.53,-127.79182956534824
4.1,4.7,2.72,-124.91333789137872
12.6,4.4,2.53,-143.01645926807407
2.4,4.4,1.24,-106.8294123150694
11.0,4.2,2.25,-120.95039454714598
13.9,4.2,2.25,-132.445283161402
7.0,4.7,2.72,-134.0181981207181
3.8,4.3,2.25,-109.32685749362128
6.7,4.3,2.25,-113.82432592329688
2.5,4.5,2.53,-114.8302627733401
9.9,4.7,2.72,-147.21238537429295
13.3,4.7,2.72,-170.13585996137888
5.4,4.5,2.53,-120.14908083046384
8.3,4.5,2.53,-128.36962941792106
5.3,4.4,1.24,-107.18893268239812
11.7,4.5,2.53,-142.6836515731425
3.2,4.8,2.72,-125.78620701725902
9.6,4.3,2.25,-120.56775747002476
10.1,4.3,2.25,-121.85614345033794
4.5,4.6,2.53,-121.17475834944702
7.4,4.6,2.53,-129.17090900300423
13.0,4.3,2.25,-132.14058447787593
6.1,4.8,2.72,-134.29079962423884
8.2,4.4,1.24,-108.2360800636238
9.0,4.8,2.72,-146.87077203833186
2.9,4.4,2.25,-111.27325389926254
11.6,4.4,1.24,-109.71419022803732
10.3,4.6,2.53,-140.17373006011547
5.8,4.4,2.25,-115.13996327469631
4.4,4.5,1.24,-109.61299857728132
8.7,4.4,2.25,-121.45207736569256
12.1,4.4,2.25,-132.88866218817296
13.7,4.6,2.53,-160.9769133903093
2.0,4.5,2.25,-112.96577290901205
3.6,4.7,2.53,-122.08597783417405
12.4,4.8,2.72,-168.56577690822613
2.3,4.9,2.72,-127.2436900529321
5.2,4.9,2.72,-134.8425775766601
7.3,4.5,1.24,-110.00910230481416
4.9,4.5,2.25,-116.51758999947472
10.2,4.5,1.24,-111.5054972040856
7.8,4.5,2.25,-122.6021607311157
10.7,4.5,1.24,-111.65528207690268
8.1,4.9,2.72,-146.52343635595656
6.5,4.7,2.53,-129.52886702302334
9.4,4.7,2.53,-140.35303289559212
13.6,4.5,1.24,-113.84603467208288
12.8,4.7,2.53,-158.9136489905139
11.2,4.5,2.25,-133.29556490391423
4.0,4.6,2.25,-118.00571210373164
6.9,4.6,2.25,-123.72647583409024
9.8,4.6,2.25,-132.1302037439711
2.7,4.8,2.53,-123.64942586712428
11.0,4.9,2.72,-163.1957838794632
3.5,4.6,1.24,-111.51865672842126
13.2,4.6,2.25,-146.4145994691769
6.4,4.6,1.24,-112.15731102263156
9.3,4.6,1.24,-113.41235460259168
4.3,5.0,2.72,-135.1342623741664
12.7,4.6,1.24,-115.97444088188604
7.2,5.0,2.72,-146.1624091440822
3.1,4.7,2.25,-119.51505645914828
6.0,4.7,2.25,-124.54754786609308
8.9,4.7,2.25,-132.76184876850934
12.3,4.7,2.25,-146.49427521977464
2.2,4.8,2.25,-121.03387388212994
10.1,5.0,2.72,-162.23431557016983
13.5,5.0,2.72,-192.17127681364204
5.1,4.8,2.25,-126.2222546087889
2.6,4.7,1.24,-114.07334711088195
5.6,4.8,2.53,-130.27772574956643
8.0,4.8,2.25,-133.48947421147912
5.5,4.7,1.24,-115.06252013386953
8.5,4.8,2.53,-140.42353228931702
10.9,4.8,2.25,-144.07939766757738
11.4,4.8,2.53,-154.81148244324112
8.4,4.7,1.24,-115.4650439629908
11.8,4.7,1.24,-118.5877419431793
3.4,5.1,2.72,-135.66434005781682
6.3,5.1,2.72,-146.00848840343264
4.2,4.9,2.25,-127.09523307936912
11.9,4.8,2.53,-157.7285560824246
7.1,4.9,2.25,-134.27174436898434
4.6,4.8,1.24,-117.11982869067096
10.0,4.9,2.25,-144.34235866617243
9.2,5.1,2.72,-161.2635839064083
7.5,4.8,1.24,-117.35525511793374
4.7,4.9,2.53,-130.99032314168474
13.4,4.9,2.25,-161.63329340203734
3.3,5.0,2.25,-128.31958405798866
7.6,4.9,2.53,-140.52235988762672
12.1,5.1,2.72,-181.95689981392346
10.4,4.8,1.24,-119.9333673674452
6.2,5.0,2.25,-134.76772950072848
2.5,5.2,2.72,-136.92679599934615
10.5,4.9,2.53,-154.25746781738167
13.9,4.9,2.53,-179.2555915204752
5.4,5.2,2.72,-145.85569850984672
9.1,5.0,2.25,-144.6445405001362
13.8,4.8,1.24,-123.11378770911492
3.7,4.9,1.24,-118.43283268526277
3.8,5.0,2.53,-132.05096477340993
6.7,5.0,2.53,-140.53869505670755
6.6,4.9,1.24,-119.87743868735096
9.6,5.0,2.53,-153.68767319287062
12.0,5.0,2.25,-158.12556473295973
9.5,4.9,1.24,-121.77870475825186
13.0,5.0,2.53,-175.89701414935092
12.9,4.9,1.24,-124.99102167841326
8.3,5.2,2.72,-160.12465724529935
11.2,5.2,2.72,-179.35543294546304
2.9,5.1,2.53,-133.08477834314533
12.5,5.0,2.25,-160.81222255151206
4.5,5.3,2.72,-145.70426783034674
7.4,5.3,2.72,-159.2031977712394
2.4,5.1,2.25,-129.98657523530522
2.8,5.0,1.24,-120.92737099870062
5.8,5.1,2.53,-141.34242505045788
8.7,5.1,2.53,-153.13606491979132
11.6,5.1,2.53,-170.37297402248163
2.0,5.2,2.53,-134.32547379278847
10.3,5.3,2.72,-177.74767862267308
5.3,5.1,2.25,-135.8944170346634
4.9,5.2,2.53,-141.01015815050684
5.7,5.0,1.24,-122.61943004769893
8.6,5.0,1.24,-124.17094844033868
11.5,5.0,1.24,-125.80318409110316
4.8,5.1,1.24,-124.4134669776333
8.2,5.1,2.25,-144.8319174888111
7.7,5.1,1.24,-125.34462089442322
13.2,5.3,2.72,-203.4532775402621
13.7,5.3,2.72,-211.93478267475754
7.8,5.2,2.53,-153.01877797035195
10.6,5.1,1.24,-127.65409442318656
3.6,5.4,2.72,-146.01021125466855
14.0,5.1,1.24,-130.92157503963506
11.1,5.1,2.25,-157.47792513719313
3.9,5.2,1.24,-126.15474716038516
6.8,5.2,1.24,-127.9694948094106
4.4,5.2,2.25,-136.5244078690373
9.7,5.2,1.24,-129.8669738549195
12.6,5.2,1.24,-133.01689467368453
7.3,5.2,2.25,-145.0404051704816
13.1,5.2,1.24,-132.81969853769448
10.7,5.2,2.53,-168.67955895004562
4.0,5.3,2.53,-142.03652017064516
6.5,5.4,2.72,-158.31523681261828
6.9,5.3,2.53,-152.49577585215192
9.4,5.4,2.72,-175.9525246032331
9.8,5.3,2.53,-167.75965980752832
10.2,5.2,2.25,-157.25034124533835
13.6,5.2,2.25,-180.36945738320975
3.0,5.3,1.24,-128.34988687669366
5.9,5.3,1.24,-130.12566515583873
3.5,5.3,2.25,-137.6756754401772
12.3,5.4,2.72,-199.98573702232994
8.8,5.3,1.24,-131.52362998201068
12.7,5.3,2.53,-189.35022387777752
11.7,5.3,1.24,-134.70931296484372
6.4,5.3,2.25,-145.34928799944993
9.3,5.3,2.25,-156.84891320028473
3.1,5.4,2.53,-142.45684726445458
12.2,5.3,2.25,-172.89458511894398
2.7,5.5,2.72,-146.2606372505954
6.0,5.4,2.53,-152.32385568754754
2.1,5.4,1.24,-130.9373125216688
2.6,5.4,2.25,-138.64128941107583
5.0,5.4,1.24,-131.29981315018543
8.9,5.4,2.53,-166.79588245098398
7.9,5.4,1.24,-133.30426414109135
5.5,5.4,2.25,-145.79710821650616
10.8,5.4,1.24,-136.33745877172402
11.8,5.4,2.53,-186.12706391134518
8.4,5.4,2.25,-156.639667057935
11.3,5.4,2.25,-171.2945180909064
5.6,5.5,2.72,-157.3404192492059
4.6,5.5,2.25,-146.28141108753496
2.2,5.5,2.53,-143.25399123054115
5.1,5.5,2.53,-152.239208990291
7.5,5.5,2.25,-156.2927452373712
4.1,5.5,1.24,-134.61921102674057
7.0,5.5,1.24,-135.25953227371005
8.5,5.5,2.72,-174.11554922374157
9.9,5.5,1.24,-138.1343838662192
10.4,5.5,2.25,-170.47520267640883
8.0,5.5,2.53,-165.59886763059413
11.4,5.5,2.72,-196.13923991181647
10.9,5.5,2.53,-184.11607329278002
13.3,5.5,2.25,-190.0552125236256
4.7,5.6,2.72,-156.9507872686222
7.6,5.6,2.72,-172.50416870376958
13.8,5.5,2.53,-212.75522320396263
10.5,5.6,2.72,-193.2808311554941
12.8,5.5,1.24,-140.91341692174623
3.7,5.6,2.25,-147.2012140313766
3.2,5.6,1.24,-136.66343167413
13.4,5.6,2.72,-222.05650860497988
4.2,5.6,2.53,-151.9592202228106
6.6,5.6,2.25,-156.33200070081463
9.5,5.6,2.25,-169.67862791962548
12.4,5.6,2.25,-187.9049845320271
2.3,5.7,2.25,-146.74080910474527
6.1,5.6,1.24,-137.4470457140938
