a (Top Surface Length),h (Height),e,phase
4.8,13.1,2.25,-383.8427805046111
7.7,13.1,2.25,-399.30329767844216
9.6,13.0,2.72,-432.72143845394913
12.5,13.0,2.72,-460.95712578428123
9.8,12.6,2.53,-411.07366802354977
9.9,12.8,1.24,-332.49292871457743
2.4,13.1,2.72,-391.81172946879815
10.6,13.1,2.25,-415.0823382502877
12.7,12.6,2.53,-433.28294229947477
3.1,12.7,2.53,-376.0088015982976
5.8,13.1,2.72,-410.87697333807654
12.8,12.8,1.24,-338.54355904735087
8.7,13.1,2.72,-429.72033104136733
11.6,13.1,2.72,-456.644731447662
6.0,12.7,2.53,-392.0055892869077
8.9,12.7,2.53,-408.79416472246936
11.8,12.7,2.53,-430.86032037139427
4.9,13.2,2.72,-408.78761141329994
7.8,13.2,2.72,-426.55588359894006
13.5,13.1,2.25,-441.76333268892284
3.9,13.2,2.25,-382.19012289595884
3.2,12.9,1.24,-321.851183518085
2.2,12.8,2.53,-374.0504218707398
6.8,13.2,2.25,-396.88095101956384
6.1,12.9,1.24,-327.39614998562445
9.7,13.2,2.25,-412.8693168805307
5.1,12.8,2.53,-389.9938665450161
9.0,12.9,1.24,-333.00393723497257
10.7,13.2,2.72,-449.41644174021644
8.0,12.8,2.53,-407.1641506328168
12.6,13.2,2.25,-433.24746499836243
10.9,12.8,2.53,-424.0372568217918
13.6,13.2,2.72,-493.77474274173164
2.5,13.3,2.25,-378.23444893791145
5.9,13.3,2.25,-394.93072944147633
3.5,13.3,2.72,-403.77659683837294
13.8,12.8,2.53,-455.87078889459224
8.8,13.3,2.25,-410.61551193255195
4.2,12.9,2.53,-387.7168677649344
11.7,13.3,2.25,-431.040854341939
11.9,12.9,1.24,-339.8725690552012
5.2,13.0,1.24,-327.6220893707717
5.0,13.4,2.25,-393.43970304442183
7.9,13.4,2.25,-409.27928127954056
8.1,13.0,1.24,-333.31084596068797
7.1,12.9,2.53,-404.2690253788768
11.0,13.0,1.24,-340.3367354860372
13.9,13.0,1.24,-346.51642563035705
10.0,12.9,2.53,-421.1088732521678
4.3,13.1,1.24,-328.71296514451427
10.8,13.4,2.25,-424.83810149942343
4.0,13.3,2.72,-406.4397631294938
12.9,12.9,2.53,-445.59270507703303
6.9,13.3,2.72,-424.1357271126445
3.3,13.0,2.53,-385.46867248227676
6.2,13.0,2.53,-402.2655683172476
7.2,13.1,1.24,-334.9262198593569
10.1,13.1,1.24,-340.6092775526018
13.7,13.4,2.25,-453.91463781397937
9.8,13.3,2.72,-445.91840229198743
3.6,13.5,2.25,-389.1373321521031
13.0,13.1,1.24,-348.2446874791811
9.1,13.0,2.53,-418.9124650713098
7.0,13.5,2.25,-406.5029111210708
9.9,13.5,2.25,-422.4826598893601
12.8,13.5,2.25,-444.1679225250496
12.7,13.3,2.72,-476.1464062210358
12.0,13.0,2.53,-442.6104933704919
2.6,13.4,2.72,-401.6946989111226
2.9,13.2,1.24,-328.68732805174466
3.4,13.2,1.24,-329.68960049501453
6.0,13.4,2.72,-420.8811642015007
5.3,13.1,2.53,-399.49016902702743
8.9,13.4,2.72,-440.7842345310291
2.7,13.6,2.25,-387.5319338788494
11.8,13.4,2.72,-470.87393326886934
5.1,13.5,2.72,-418.5155421408328
8.0,13.5,2.72,-437.1612240997873
6.3,13.2,1.24,-335.2915504252753
9.2,13.2,1.24,-340.3989585131241
8.2,13.1,2.53,-417.09395182781924
11.1,13.1,2.53,-436.9685995252961
10.9,13.5,2.72,-462.4424351326169
6.1,13.6,2.25,-405.1639637174178
12.1,13.2,1.24,-346.7954456711992
14.0,13.1,2.53,-471.4083229146044
9.0,13.6,2.25,-420.41036524346555
4.4,13.2,2.53,-397.45117647327123
11.9,13.6,2.25,-441.7009095703242
2.0,13.3,1.24,-329.9314165558367
4.7,13.7,2.25,-400.26731878297085
5.4,13.3,1.24,-335.35238859853035
8.3,13.3,1.24,-341.1828277109777
7.3,13.2,2.53,-412.9638661715917
11.2,13.3,1.24,-347.27366567106543
4.5,13.4,1.24,-336.4566219068637
5.2,13.7,2.25,-402.8361591860586
10.2,13.2,2.53,-433.98777773464155
7.4,13.4,1.24,-342.6508493159439
10.3,13.4,1.24,-348.1369809970294
13.1,13.2,2.53,-458.9524432474948
13.2,13.4,1.24,-355.88250856491004
13.8,13.5,2.72,-512.0379139933287
8.1,13.7,2.25,-418.4143410957478
3.7,13.6,2.72,-413.53536596224893
3.1,13.5,1.24,-336.5805778810107
11.0,13.7,2.25,-435.4322214754266
3.0,13.3,2.53,-392.9426481195761
6.4,13.3,2.53,-410.8412865716134
13.9,13.7,2.25,-465.4117535702036
7.1,13.6,2.72,-434.4942452411325
3.8,13.8,2.25,-398.6041852707558
6.5,13.5,1.24,-342.56713722702915
9.4,13.5,1.24,-348.83045299116696
10.0,13.6,2.72,-458.20145942356237
7.2,13.8,2.25,-416.4446765133766
10.1,13.8,2.25,-434.4367394095136
9.3,13.3,2.53,-429.34056477335656
13.0,13.8,2.25,-456.34841572766175
2.9,13.9,2.25,-397.3073840320257
6.3,13.9,2.25,-413.5313130734361
12.3,13.5,1.24,-354.5498753324105
9.2,13.9,2.25,-430.34532877229134
12.2,13.3,2.53,-455.1772054287204
12.9,13.6,2.72,-492.8390119269054
2.1,13.4,2.53,-391.01503500882444
12.1,13.9,2.25,-453.4136851668959
2.2,13.6,1.24,-338.10412050770776
5.6,13.6,1.24,-343.89845050507955
8.5,13.6,1.24,-349.5221747024949
5.5,13.4,2.53,-409.30541221785427
2.8,13.7,2.72,-411.639654672937
11.4,13.6,1.24,-355.07620497555075
8.4,13.4,2.53,-426.70524324869297
11.3,13.4,2.53,-446.81561032314636
2.0,14.0,2.25,-396.05143321881997
4.1,13.5,2.53,-404.4759759456169
4.9,14.0,2.25,-409.78364180571907
4.2,13.7,1.24,-343.4706734670472
7.6,13.7,1.24,-350.3837105416388
10.5,13.7,1.24,-356.00814913060316
4.6,13.5,2.53,-407.18483313572335
7.5,13.5,2.53,-424.0892850364106
6.2,13.7,2.72,-430.99192980103817
9.1,13.7,2.72,-452.3803289065875
12.0,13.7,2.72,-486.38703973491465
4.8,13.8,2.72,-425.70029131102467
13.4,13.7,1.24,-362.7018178318547
3.3,13.8,1.24,-344.59931261875926
6.7,13.8,1.24,-351.4005419678975
9.6,13.8,1.24,-356.20381756895983
10.4,13.5,2.53,-444.9714891262489
8.3,14.0,2.25,-428.1612835303738
8.2,13.8,2.72,-449.0980908898235
11.1,13.8,2.72,-476.433533314492
12.5,13.8,1.24,-362.95314846203985
13.3,13.5,2.53,-484.8542549009906
14.0,13.8,2.72,-531.6372526608607
2.4,13.9,1.24,-345.8218885519794
3.2,13.6,2.53,-402.4571695382865
3.9,13.9,2.72,-423.302550165923
7.3,13.9,2.72,-444.8439220045515
6.6,13.6,2.53,-421.9470914677067
10.2,13.9,2.72,-471.09771106809706
13.1,13.9,2.72,-510.89162465064453
9.5,13.6,2.53,-440.50514153077245
12.4,13.6,2.53,-468.55189447538964
11.2,14.0,2.25,-450.63349517892345
2.3,13.7,2.53,-400.71525673392745
3.0,14.0,2.72,-421.2900254258661
5.9,14.0,2.72,-438.10177060874145
4.0,14.1,2.25,-408.19794068620206
7.4,14.1,2.25,-426.7026068406634
5.7,13.7,2.53,-419.01384475494484
10.3,14.1,2.25,-443.3901956068252
8.6,13.7,2.53,-437.5434634088588
5.3,13.9,1.24,-350.496525138402
5.8,13.9,1.24,-351.13704037628384
8.7,13.9,1.24,-357.1560445653772
11.5,13.7,2.53,-464.3269825460885
13.2,14.1,2.25,-479.8276716630271
6.4,14.0,2.72,-442.0839243765754
9.3,14.0,2.72,-464.4329467419496
11.6,13.9,1.24,-362.78993585310457
3.1,14.2,2.25,-406.6551193310389
12.2,14.0,2.72,-502.23420926725845
6.0,14.2,2.25,-420.4619400632409
4.4,14.0,1.24,-351.1945993342415
4.3,13.8,2.53,-414.1608144184731
7.7,13.8,2.53,-434.4478851381368
10.6,13.8,2.53,-457.0478668594467
7.8,14.0,1.24,-358.1099991916739
10.7,14.0,1.24,-363.9337515662622
13.6,14.0,1.24,-370.70312481175023
9.4,14.2,2.25,-440.5408520431892
13.5,13.8,2.53,-500.9732129221501
12.3,14.2,2.25,-465.8044804372032
3.5,14.1,1.24,-352.4187393375519
2.2,14.3,2.25,-405.30672717751304
2.1,14.1,2.72,-419.44491683861696
6.9,14.1,1.24,-359.20455566543166
9.8,14.1,1.24,-363.930622013483
12.7,14.1,1.24,-370.489512414357
3.4,13.9,2.53,-411.9944036490773
2.6,14.2,1.24,-353.5708710154915
6.8,13.9,2.53,-431.98165003291797
9.7,13.9,2.53,-453.6480567157857
5.0,14.1,2.72,-435.4456712094115
5.1,14.3,2.25,-419.1742526713474
8.4,14.1,2.72,-460.2109845748679
11.3,14.1,2.72,-491.4334351371901
4.1,14.2,2.72,-433.44515106016485
5.5,14.2,1.24,-358.79754391701124
8.5,14.3,2.25,-438.7007181705248
7.5,14.2,2.72,-456.0645955618811
8.9,14.2,1.24,-365.13323234848355
11.8,14.2,1.24,-370.53511136266616
10.4,14.2,2.72,-485.09563077093543
12.6,13.9,2.53,-483.69592181080134
13.3,14.2,2.72,-544.6103124289974
11.4,14.3,2.25,-462.04538233357005
4.6,14.3,1.24,-359.6496625525817
8.0,14.3,1.24,-365.50100273260995
2.5,14.0,2.53,-410.1989123398412
5.4,14.0,2.53,-426.0429883856969
8.8,14.0,2.53,-448.55269558990534
4.2,14.4,2.25,-417.46144731524726
11.7,14.0,2.53,-478.2126697608315
4.5,14.1,2.53,-423.8877140499921
7.9,14.1,2.53,-445.7582884672622
10.8,14.1,2.53,-469.9458569860693
7.1,14.4,2.25,-433.2660039306662
10.9,14.3,1.24,-371.1632738078976
13.7,14.1,2.53,-518.123841499513
3.2,14.3,2.72,-431.145577478562
3.6,14.2,2.53,-421.9662506859093
6.1,14.3,2.72,-448.47947934622715
9.5,14.3,2.72,-477.6660670263618
6.5,14.2,2.53,-439.21978623149585
12.4,14.3,2.72,-520.3524105365263
7.0,14.2,2.53,-442.229984125736
2.3,14.4,2.72,-428.9101933977187
13.8,14.3,1.24,-378.26631612772354
7.6,14.4,2.25,-436.29389466734585
9.9,14.2,2.53,-465.7760959449194
3.7,14.4,1.24,-360.3088867324945
10.5,14.4,2.25,-456.31286858448817
5.2,14.4,2.72,-445.6719408323309
12.8,14.2,2.53,-499.9794171003243
8.6,14.4,2.72,-472.59399752966283
13.4,14.4,2.25,-493.3172481511808
11.5,14.4,2.72,-508.02661059446575
4.3,14.5,2.72,-443.2213042233802
6.6,14.4,1.24,-365.3745647494688
7.2,14.5,2.72,-463.79595794728516
3.3,14.5,2.25,-415.82828795242625
2.7,14.3,2.53,-419.8732007341613
10.6,14.5,2.72,-500.4468908490711
10.0,14.4,1.24,-372.2602479811295
5.6,14.3,2.53,-435.9548666596075
9.0,14.3,2.53,-460.16648230473527
11.9,14.3,2.53,-493.45165479724454
12.9,14.4,1.24,-379.5658243057549
4.7,14.4,2.53,-433.5571706472755
2.8,14.5,1.24,-361.42013968720727
8.1,14.4,2.53,-456.4758283909013
11.0,14.4,2.53,-483.57682527472747
13.9,14.4,2.53,-536.1478455071756
5.7,14.5,1.24,-366.0861741279027
3.8,14.5,2.53,-431.59217449025607
9.1,14.5,1.24,-372.40180918254487
13.5,14.5,2.72,-564.3887307164338
6.2,14.5,2.25,-431.2823263945282
6.7,14.5,2.53,-449.4292992865878
10.1,14.5,2.53,-478.46444743457016
3.4,14.6,2.72,-440.8701231503214
12.0,14.5,1.24,-378.7282506607475
6.3,14.6,2.72,-459.2318341652549
13.0,14.5,2.53,-516.9825238679102
9.6,14.5,2.25,-453.2195033439506
9.7,14.6,2.72,-491.66779868167055
12.6,14.6,2.72,-539.5921602604327
2.9,14.6,2.53,-429.81385245363333
12.5,14.5,2.25,-478.96947029985034
5.8,14.6,2.53,-445.9732279322232
9.2,14.6,2.53,-471.95306406706055
2.4,14.6,2.25,-414.5451878620969
12.1,14.6,2.53,-508.84890273632925
5.3,14.6,2.25,-428.6757380515166
8.7,14.6,2.25,-449.20168885180516
4.8,14.6,1.24,-367.69273621331564
11.6,14.6,2.25,-474.826065841649
2.0,14.7,2.53,-428.0879237407682
2.5,14.7,2.72,-438.639616603091
4.9,14.7,2.53,-443.49342589657135
5.4,14.7,2.72,-456.1480138183492
7.7,14.6,1.24,-372.3894957890004
8.2,14.6,1.24,-373.6783434866267
7.8,14.7,2.53,-463.4470385209838
11.2,14.7,2.53,-498.7030044053838
4.4,14.7,2.25,-426.9597966315979
11.1,14.6,1.24,-379.5259955412592
7.3,14.7,2.25,-443.25312158620596
4.0,14.8,2.53,-441.4493901309579
10.7,14.7,2.25,-468.26049179272206
13.6,14.7,2.25,-508.4068818399468
8.3,14.7,2.72,-480.850814473745
14.0,14.6,1.24,-385.7496216186027
8.8,14.7,2.72,-485.752406955752
11.7,14.7,2.72,-529.6636247526739
3.5,14.8,2.25,-425.1559588956207
3.9,14.7,1.24,-367.87624402228874
4.5,14.8,2.72,-453.4067325820221
7.4,14.8,2.72,-475.4533169221017
6.9,14.8,2.53,-460.1258848446509
6.8,14.7,1.24,-373.84269819960724
10.2,14.7,1.24,-379.49296774370794
10.8,14.8,2.72,-517.0978032350304
10.3,14.8,2.53,-492.2016420578142
13.1,14.7,1.24,-387.13428756960514
3.0,14.8,1.24,-369.25049109465135
13.2,14.8,2.53,-550.0909326508188
5.9,14.8,1.24,-373.92831879633684
13.7,14.8,2.72,-584.0437064125234
3.6,14.9,2.72,-450.89617086899295
6.4,14.8,2.25,-441.08755124328263
9.3,14.8,1.24,-380.7180127833958
9.8,14.8,2.25,-464.74099648039066
12.2,14.8,1.24,-386.4020382579695
2.1,14.9,1.24,-370.364419207486
12.7,14.8,2.25,-493.6539157414899
6.5,14.9,2.72,-471.33000011252255
9.9,14.9,2.72,-509.1597714728654
2.6,14.9,2.25,-423.7448872929318
12.8,14.9,2.72,-558.1946987332973
5.5,14.9,2.25,-439.1057654211108
2.7,15.0,2.72,-448.9001137453997
3.1,14.9,2.53,-439.5275633305128
8.4,14.9,2.25,-456.70493438471124
5.0,14.9,1.24,-374.8406719589919
7.9,14.9,1.24,-380.22170979936027
11.8,14.9,2.25,-488.358859010763
11.3,14.9,1.24,-387.25325444086866
5.6,15.0,2.72,-467.620971314917
6.0,14.9,2.53,-456.3053957025115
8.9,14.9,2.53,-480.14247854467465
8.5,15.0,2.72,-494.1585961942633
9.4,14.9,2.53,-484.9667683976027
12.3,14.9,2.53,-525.9416761947969
11.9,15.0,2.72,-546.7998124386309
4.6,15.0,2.25,-436.46223281615585
4.1,15.0,1.24,-375.7175689414629
7.0,15.0,1.24,-381.5924067855449
7.5,15.0,2.25,-453.9586484757013
10.9,15.0,2.25,-480.6350100236966
2.2,15.0,2.53,-437.60882064646745
10.4,15.0,1.24,-387.70813238764373
13.3,15.0,1.24,-394.86587005182037
4.7,15.1,2.72,-464.4379718207843
7.6,15.1,2.72,-487.96962263463615
13.8,15.0,2.25,-524.457126208315
5.1,15.0,2.53,-453.5117440746517
3.2,15.1,1.24,-377.160474171908
3.7,15.1,2.25,-434.5601506269867
6.1,15.1,1.24,-381.92418231120126
8.0,15.0,2.53,-475.6169932059639
11.4,15.0,2.53,-517.814553127664
9.0,15.1,1.24,-387.0545370194655
11.0,15.1,2.72,-534.0566322342086
4.2,15.1,2.53,-451.32451871475234
12.4,15.1,1.24,-394.3542243010736
13.9,15.1,2.72,-602.4184780324262
7.1,15.1,2.53,-471.4342459108682
6.6,15.1,2.25,-451.11829595363827
2.3,15.2,1.24,-378.4861689617966
3.8,15.2,2.72,-460.82416786554904
5.2,15.2,1.24,-382.6610170379017
8.1,15.2,1.24,-388.2997294709526
9.5,15.1,2.25,-472.74103178192615
11.5,15.2,1.24,-395.16710720035417
10.5,15.1,2.53,-507.1415405044255
13.4,15.1,2.53,-566.5592395178039
4.3,15.3,1.24,-383.5867651052503
10.0,15.1,2.25,-476.81235802715634
12.9,15.1,2.25,-508.9454103905783
2.8,15.2,2.25,-433.12112006011705
3.3,15.2,2.53,-449.01338522886397
6.2,15.2,2.53,-467.93428645362667
7.2,15.3,1.24,-389.2974343790231
6.7,15.2,2.72,-483.06921860961484
9.6,15.2,2.72,-515.6000982744868
13.0,15.2,2.72,-578.3618523204459
10.1,15.3,1.24,-394.083328130335
9.1,15.2,2.53,-493.3203651107556
10.6,15.3,1.24,-396.12377727773435
13.5,15.3,1.24,-402.49998905470386
5.7,15.2,2.25,-448.9523075363305
2.9,15.3,2.72,-458.6013054822088
3.4,15.4,1.24,-384.8227108433906
8.6,15.2,2.25,-467.77007228331297
6.3,15.4,1.24,-389.7813523793136
9.2,15.4,1.24,-394.8806776044436
5.8,15.3,2.72,-477.41954986013064
12.5,15.2,2.53,-544.1430659070296
12.0,15.2,2.25,-502.9559769732888
8.7,15.3,2.72,-508.0609274229688
12.1,15.3,2.72,-570.064408850121
4.8,15.3,2.25,-446.0128785753873
7.7,15.3,2.25,-464.28675952423134
12.6,15.4,1.24,-401.8996260075625
2.0,15.4,2.72,-456.59359053763956
2.5,15.5,1.24,-386.12806086191546
5.4,15.5,1.24,-391.25295819757315
11.1,15.3,2.25,-494.14794456150884
2.4,15.3,2.53,-447.1612649672559
5.3,15.3,2.53,-463.5073118257552
8.3,15.5,1.24,-395.59451709555447
11.7,15.5,1.24,-402.79269890257393
4.9,15.4,2.72,-473.84145165814203
8.2,15.3,2.53,-488.150693589738
7.8,15.4,2.72,-500.98518699319675
10.7,15.4,2.72,-543.2587352783687
14.0,15.3,2.25,-541.9909265553906
3.9,15.4,2.25,-444.1747379429029
4.5,15.6,1.24,-391.9187688803315
11.6,15.3,2.53,-538.3662467278559
4.4,15.4,2.53,-460.84730995108976
7.3,15.4,2.53,-482.8539201745454
7.4,15.6,1.24,-396.6958481865395
10.2,15.4,2.53,-516.1262100528038
10.3,15.6,1.24,-402.43289938550134
6.8,15.4,2.25,-461.2480904369372
11.2,15.4,2.72,-551.5739474829992
4.0,15.5,2.72,-471.0983737220647
6.9,15.5,2.72,-495.2896167656602
13.6,15.4,2.53,-585.1500311005705
9.8,15.5,2.72,-533.8368099711513
13.7,15.6,1.24,-410.1469536721959
9.7,15.4,2.25,-484.52577653658784
13.2,15.5,2.72,-600.0723871864718
3.6,15.7,1.24,-392.4377173887723
13.1,15.4,2.25,-537.6095819228103
3.0,15.5,2.25,-442.7915905985888
6.5,15.7,1.24,-398.11386283887725
5.9,15.5,2.25,-458.6594814757692
3.5,15.5,2.53,-458.7644735271366
8.8,15.5,2.25,-478.89841548709876
9.4,15.7,1.24,-402.68281681378636
12.2,15.5,2.25,-517.2800613038241
12.8,15.7,1.24,-411.772860474373
2.1,15.6,2.25,-441.2096179070539
3.1,15.6,2.72,-468.4671646644037
2.7,15.8,1.24,-393.8132488819459
6.4,15.5,2.53,-478.8475719979522
5.6,15.8,1.24,-398.3225815014849
9.3,15.5,2.53,-507.17048183282697
12.7,15.5,2.53,-565.080422349986
8.5,15.8,1.24,-404.1495481885574
11.4,15.8,1.24,-410.37086405081334
5.0,15.6,2.25,-455.6851162745961
6.0,15.6,2.72,-490.3700508369403
7.9,15.6,2.25,-475.3101485432981
10.8,15.6,2.25,-502.63312675094363
11.3,15.6,2.25,-510.9260329208706
2.6,15.6,2.53,-456.53072729209225
4.1,15.7,2.25,-453.71517943744624
11.9,15.8,1.24,-411.0059036809888
5.5,15.6,2.53,-475.30686591714186
8.9,15.6,2.72,-522.291922444315
4.7,15.9,1.24,-399.692953420886
7.6,15.9,1.24,-404.5141404046443
12.3,15.6,2.72,-587.5655763002501
8.4,15.6,2.53,-500.8573424638639
2.2,15.7,2.72,-466.3218595334175
7.0,15.7,2.25,-471.71963025725273
11.8,15.6,2.53,-550.9290159938425
5.1,15.7,2.72,-486.11637397593626
10.5,15.9,1.24,-411.17345181263437
8.0,15.7,2.72,-514.7424101114727
13.9,15.9,1.24,-417.93867723349115
9.9,15.7,2.25,-497.2922117039334
4.6,15.7,2.53,-472.228213823989
10.9,15.7,2.72,-560.1629228130535
7.5,15.7,2.53,-494.96442411915507
3.8,16.0,1.24,-400.18565754199165
4.2,15.8,2.72,-481.7555947435931
6.7,16.0,1.24,-405.4156066609887
7.1,15.8,2.72,-508.7895622656903
13.3,15.7,2.25,-552.3065597789682
9.6,16.0,1.24,-410.5253259786264
10.0,15.8,2.72,-549.739564604651
10.4,15.7,2.53,-531.8153843921247
13.8,15.7,2.53,-602.5775076610696
3.2,15.8,2.25,-452.12382414724107
6.1,15.8,2.25,-468.90633472979937
13.4,15.8,2.72,-625.6600354291375
3.3,15.9,2.72,-478.43288033623594
6.2,15.9,2.72,-502.3573718184928
13.0,16.0,1.24,-419.5933921578682
3.7,15.8,2.53,-468.7222295523475
9.1,15.9,2.72,-537.580385463596
12.0,15.9,2.72,-596.007912717297
6.6,15.8,2.53,-490.24130564078575
9.5,15.8,2.53,-521.5690717545327
12.5,15.9,2.72,-604.8674055284239
12.9,15.8,2.53,-579.9282618572862
2.8,15.9,2.53,-466.40025053594775
9.0,15.8,2.25,-490.9848990528104
2.4,16.0,2.72,-476.0537845021628
12.4,15.8,2.25,-533.2184766190713
2.3,15.9,2.25,-450.5440317174167
2.9,16.1,1.24,-401.50244168649556
5.8,16.1,1.24,-406.35922920911503
5.3,16.0,2.72,-497.3414923209099
5.2,15.9,2.25,-465.5809780221591
8.2,16.0,2.72,-529.1040196275193
11.1,16.0,2.72,-577.8061665592114
4.4,16.1,2.72,-492.3819830677838
8.1,15.9,2.25,-486.8003486615969
11.0,15.9,2.25,-516.7303227930188
7.3,16.1,2.72,-522.2798396587729
8.7,16.1,1.24,-412.52411327613754
4.3,16.0,2.25,-463.3171310031385
10.2,16.1,2.72,-566.4462747906966
5.7,15.9,2.53,-486.29891220091883
13.6,16.1,2.72,-640.5059247283207
3.5,16.2,2.72,-489.0234803479166
7.2,16.0,2.25,-482.7006722916946
6.4,16.2,2.72,-515.6424559308323
9.3,16.2,2.72,-553.3591913582181
8.6,15.9,2.53,-514.4652735688996
11.6,16.1,1.24,-417.876062811084
2.0,16.2,1.24,-402.7424514052456
4.9,16.2,1.24,-407.8061163755617
11.5,15.9,2.53,-560.1173094342464
7.8,16.2,1.24,-412.318811326371
4.8,16.0,2.53,-481.50565592903206
7.7,16.0,2.53,-507.59102402775443
10.7,16.2,1.24,-418.79457380096994
4.0,16.3,1.24,-408.2855585772812
10.6,16.0,2.53,-547.8630357988917
12.2,16.2,2.72,-612.8013611858647
10.1,16.0,2.25,-510.82101026918605
14.0,16.0,2.53,-618.8313634668787
6.9,16.3,1.24,-413.23642275051293
13.5,16.0,2.25,-569.1266088063015
9.8,16.3,1.24,-418.38839408229967
3.9,16.1,2.53,-478.7362041350837
3.4,16.1,2.25,-461.52895964210774
6.3,16.1,2.25,-479.42023167107413
6.8,16.1,2.53,-502.18874026935396
9.7,16.1,2.53,-539.0636203060579
9.2,16.1,2.25,-503.4786192185578
12.7,16.3,1.24,-426.894748474631
12.6,16.1,2.53,-592.0804551895455
3.1,16.4,1.24,-409.09399786171247
2.6,16.3,2.72,-485.9121921931199
12.1,16.1,2.25,-542.574535583833
13.1,16.1,2.53,-600.6584115185922
5.5,16.3,2.72,-509.06929966826044
2.5,16.2,2.25,-459.8101077620323
6.0,16.4,1.24,-414.16326605406886
5.4,16.2,2.25,-476.53031421964977
3.0,16.2,2.53,-476.3319691649277
5.9,16.2,2.53,-497.58970642775955
8.9,16.4,1.24,-419.2006688546838
8.3,16.2,2.25,-498.82001508464896
11.8,16.4,1.24,-426.2306842634946
2.2,16.5,1.24,-410.45121811922814
8.4,16.3,2.72,-543.8728759942178
5.1,16.5,1.24,-415.4628488697006
11.2,16.2,2.25,-538.1621502102523
8.8,16.2,2.53,-528.2348180838497
8.0,16.5,1.24,-419.9618910391912
11.7,16.2,2.53,-580.4592141222223
11.3,16.3,2.72,-594.6061318643777
4.5,16.3,2.25,-472.9289608821533
7.4,16.3,2.25,-494.4722343231848
10.9,16.5,1.24,-427.0479498585789
13.8,16.5,1.24,-433.10317261983266
2.1,16.3,2.53,-474.23741948772863
4.6,16.4,2.72,-504.1832488374363
10.3,16.3,2.25,-525.0005866431633
13.2,16.3,2.25,-579.5900313406745
4.2,16.6,1.24,-416.407155608754
7.1,16.6,1.24,-421.0521975297295
13.7,16.3,2.25,-585.5592159888666
10.0,16.6,1.24,-427.5339114013639
7.5,16.4,2.72,-535.1084361538377
12.9,16.6,1.24,-434.84689913719814
10.4,16.4,2.72,-582.79316986414
5.0,16.3,2.53,-493.5042382584268
3.6,16.4,2.25,-471.9770553684286
