a (Top Surface Length),h (Height),e,phase
7.9,16.3,2.53,-521.2522588385469
10.8,16.3,2.53,-563.4700419141856
3.3,16.7,1.24,-417.26734392733977
6.2,16.7,1.24,-422.0013344676571
13.3,16.4,2.72,-647.0044102350196
3.7,16.5,2.72,-499.25259325915033
4.1,16.4,2.53,-489.1845249113429
6.6,16.5,2.72,-528.4084794008983
6.5,16.4,2.25,-490.00966009269354
9.5,16.5,2.72,-569.8871387402639
9.4,16.4,2.25,-518.7631005622601
7.0,16.4,2.53,-515.5582800229845
9.9,16.4,2.53,-553.796137574247
12.8,16.4,2.53,-607.8833635388344
12.3,16.4,2.25,-557.8863959418845
3.2,16.5,2.53,-486.22170495521186
6.1,16.5,2.53,-509.95315354364834
12.4,16.5,2.72,-628.086017536693
9.0,16.5,2.53,-542.8140259557681
2.3,16.6,2.72,-492.9074404278179
2.8,16.6,2.72,-496.2862233125174
2.7,16.5,2.25,-469.11132601541294
9.1,16.7,1.24,-428.3606642877995
12.0,16.7,1.24,-433.52689248916494
5.6,16.5,2.25,-486.68107623248
8.5,16.5,2.25,-511.09579210788684
5.3,16.8,1.24,-424.17284594204114
5.7,16.6,2.72,-521.0720511526088
8.6,16.6,2.72,-561.1610869758684
11.9,16.5,2.53,-597.1759293511807
11.5,16.6,2.72,-610.6981490304507
8.2,16.8,1.24,-427.8713563373848
4.8,16.7,2.72,-515.4998822074944
11.1,16.8,1.24,-434.778838804717
5.2,16.6,2.53,-504.53312568524353
14.0,16.8,1.24,-441.1874028226336
7.7,16.7,2.72,-550.1281844068876
8.1,16.6,2.53,-534.9357973971474
11.0,16.6,2.53,-579.9006927997908
4.4,16.9,1.24,-424.4860990304874
10.6,16.7,2.72,-598.4608229103353
7.3,16.9,1.24,-428.91706786062866
13.5,16.7,2.72,-660.1343244734715
13.9,16.6,2.53,-640.9321542734519
10.2,16.9,1.24,-435.75795751825694
11.4,16.5,2.25,-549.1588847901033
13.1,16.9,1.24,-442.86483109956555
3.0,17.0,1.24,-423.81640026220066
3.9,16.8,2.72,-510.01865319764056
4.7,16.6,2.25,-483.998690656052
4.3,16.7,2.53,-500.48942316661925
7.2,16.7,2.53,-528.3070830219997
7.6,16.6,2.25,-506.1936170897591
10.5,16.6,2.25,-539.576963701268
10.1,16.7,2.53,-569.4679138313245
13.4,16.6,2.25,-594.9309711303607
6.4,17.0,1.24,-429.8922418960023
9.3,17.0,1.24,-435.0190912052995
13.0,16.7,2.53,-623.9548947670417
12.2,17.0,1.24,-442.452053966518
3.8,16.7,2.25,-480.38174540943135
2.9,16.8,2.53,-493.2159795382633
6.7,16.7,2.25,-501.1645191347442
3.4,16.8,2.53,-496.38414180124585
6.3,16.8,2.53,-522.0152800486127
9.2,16.8,2.53,-557.6058368475738
12.1,16.8,2.53,-612.8237942078808
9.6,16.7,2.25,-532.4194381981409
2.0,16.9,2.53,-490.88725313969917
2.1,17.1,1.24,-425.3002536271947
5.4,16.9,2.53,-515.9860615374733
12.5,16.7,2.25,-577.4013258096618
2.4,16.8,2.25,-476.05364036870145
5.8,16.8,2.25,-497.4117848475331
8.7,16.8,2.25,-523.9159460763102
5.5,17.1,1.24,-430.78456451140016
8.3,16.9,2.53,-548.7120225843311
6.8,16.8,2.72,-541.7744033840486
11.6,16.8,2.25,-568.9335450385606
11.2,16.9,2.53,-596.1415911422632
4.5,17.0,2.53,-511.28153754666516
8.4,17.1,1.24,-435.80383582571744
4.9,16.9,2.25,-493.0739561090402
11.3,17.1,1.24,-443.14945923870516
7.8,16.9,2.25,-518.3126116198487
9.7,16.8,2.72,-586.8257364470833
4.1,17.2,1.24,-430.61853756958834
7.4,17.0,2.53,-540.8581879695096
12.6,16.8,2.72,-642.6689366090092
2.5,16.9,2.72,-502.8712601305906
5.9,16.9,2.72,-533.5737379329078
8.8,16.9,2.72,-573.4803893341905
4.6,17.2,1.24,-432.01947093182565
10.3,17.0,2.53,-585.3197425007999
11.7,16.9,2.72,-632.1111617362918
7.5,17.2,1.24,-437.6528753747366
13.2,17.0,2.53,-645.7734578693861
5.0,17.0,2.72,-527.3428822182938
3.1,17.1,2.53,-503.21014900728983
10.4,17.2,1.24,-442.59895245988497
7.9,17.0,2.72,-564.603393935789
10.7,16.9,2.25,-554.1315365256681
6.5,17.1,2.53,-534.4299616822909
9.4,17.1,2.53,-571.9717101015123
12.3,17.1,2.53,-627.4404874741963
2.2,17.2,2.53,-500.6772260352741
13.6,16.9,2.25,-609.9018059611302
13.3,17.2,1.24,-450.9170543391278
10.8,17.0,2.72,-614.491759375955
3.2,17.3,1.24,-431.7164612735311
3.5,17.0,2.25,-487.63511760023897
13.7,17.0,2.72,-672.0040272641427
5.6,17.2,2.53,-527.5426998121757
4.0,17.0,2.25,-491.0340506766445
6.6,17.3,1.24,-437.7314198050006
8.5,17.2,2.53,-565.3872135651093
11.4,17.2,2.53,-617.0243021221485
6.9,17.0,2.25,-512.7624021901504
3.6,17.1,2.72,-516.975806405267
9.8,17.0,2.25,-546.4776335348055
4.2,17.3,2.53,-517.2429947558957
7.0,17.1,2.72,-555.4519475978519
9.9,17.1,2.72,-602.5658618984874
9.5,17.3,1.24,-444.3086555390708
12.7,17.0,2.25,-593.1689190270636
7.6,17.3,2.53,-554.8202673191084
10.5,17.3,2.53,-600.308649718063
12.8,17.1,2.72,-656.4590666127986
2.7,17.2,2.72,-513.2843388881975
12.4,17.3,1.24,-450.6052625909204
2.6,17.1,2.25,-485.5029175451838
6.1,17.2,2.72,-546.3781642752464
13.4,17.3,2.53,-658.4133889246345
9.0,17.2,2.72,-591.5709423087642
6.0,17.1,2.25,-508.3746367113444
11.9,17.2,2.72,-645.9440633602848
4.7,17.3,2.72,-534.2895521995857
5.2,17.3,2.72,-539.4965540505391
3.3,17.4,2.53,-513.2990707616303
8.9,17.1,2.25,-537.3123568395649
11.8,17.1,2.25,-580.4579516451819
2.3,17.4,1.24,-432.96924279856154
8.1,17.3,2.72,-581.3090854138292
11.0,17.3,2.72,-629.4012829214937
6.7,17.4,2.53,-546.9903984554228
5.7,17.4,1.24,-439.93154817783807
5.1,17.2,2.25,-504.7839330479472
9.6,17.4,2.53,-589.499753173975
13.9,17.3,2.72,-683.3586155851123
8.0,17.2,2.25,-530.5926923605475
10.9,17.2,2.25,-568.7417412172513
12.5,17.4,2.53,-641.7591352610355
8.6,17.4,1.24,-443.79781986016906
11.5,17.4,1.24,-449.9984173428764
3.8,17.4,2.72,-527.573229872012
13.8,17.2,2.25,-624.0200247739558
3.7,17.3,2.25,-498.4555692806658
7.1,17.3,2.25,-524.9242223986765
4.3,17.5,1.24,-438.98690587673036
7.2,17.4,2.72,-568.7554127005741
2.4,17.5,2.53,-510.4097812352564
10.1,17.4,2.72,-620.7201323317911
5.3,17.5,2.53,-534.5824708916446
5.8,17.5,2.53,-539.6906723142764
13.0,17.4,2.72,-668.666250768188
2.9,17.5,2.72,-523.3412813091566
10.0,17.3,2.25,-560.1186590967977
6.3,17.5,2.72,-559.7342224733596
7.7,17.5,1.24,-444.5177633971884
12.9,17.3,2.25,-608.067052287071
2.8,17.4,2.25,-495.28522184904705
8.7,17.5,2.53,-579.1418332735252
6.2,17.4,2.25,-520.5125507142823
11.6,17.5,2.53,-631.268074492232
9.1,17.4,2.25,-550.6879884021363
12.0,17.4,2.25,-598.3139798771906
9.2,17.5,2.72,-605.8764472082917
12.1,17.5,2.72,-658.7109057376409
4.4,17.6,2.53,-529.1502127858784
7.8,17.6,2.53,-568.4370758195575
4.8,17.5,2.25,-511.73432247948045
10.7,17.6,2.53,-614.8210428502007
2.0,17.6,2.72,-520.2754993607349
4.9,17.6,2.72,-546.1439536610197
8.3,17.6,2.72,-595.0052855638837
11.2,17.6,2.72,-645.4755625398636
4.0,17.7,2.72,-540.0522201075624
10.6,17.5,1.24,-451.6415929298637
8.2,17.5,2.25,-543.4428599270582
13.5,17.5,1.24,-459.12998750077304
3.4,17.6,1.24,-440.1144152330038
13.6,17.6,2.53,-669.7868461628328
11.1,17.5,2.25,-583.8182846028126
3.5,17.7,2.53,-523.8168147623804
6.9,17.7,2.53,-560.0860076802595
9.8,17.7,2.53,-603.9981891764995
6.8,17.6,1.24,-447.15954593287955
9.7,17.6,1.24,-451.7015069202378
7.4,17.7,2.72,-582.7545500503948
10.3,17.7,2.72,-631.58854423016
14.0,17.5,2.25,-637.6383386321022
12.6,17.6,1.24,-462.84154040208324
12.7,17.7,2.53,-654.5907518117019
2.5,17.7,1.24,-441.3968797693002
3.9,17.6,2.25,-508.4258650369809
2.6,17.8,2.53,-520.2073720137513
13.2,17.7,2.72,-680.3560324061903
5.5,17.8,2.53,-546.475430223519
3.1,17.8,2.72,-533.7498009795847
7.3,17.6,2.25,-536.9443041344533
8.9,17.8,2.53,-591.1948673267534
6.0,17.8,2.72,-566.0868621691933
11.8,17.8,2.53,-645.0100713128252
5.4,17.7,1.24,-446.9199106568027
10.2,17.6,2.25,-574.5759249029529
8.8,17.7,1.24,-451.8839355514865
11.7,17.7,1.24,-458.925395332407
13.1,17.6,2.25,-630.2359093585249
9.4,17.8,2.72,-620.4143541903453
4.5,17.8,1.24,-446.62587661194965
4.6,17.9,2.53,-540.5083806926085
12.3,17.8,2.72,-670.8828362141262
2.2,17.9,2.72,-530.3441419234784
8.0,17.9,2.53,-581.3485357697682
3.0,17.7,2.25,-504.9838106572987
10.9,17.9,2.53,-629.0873594307709
5.9,17.7,2.25,-527.435262711635
6.4,17.7,2.25,-532.0294373852884
9.3,17.7,2.25,-566.1071897220137
13.8,17.9,2.53,-680.8226235484516
5.1,17.9,2.72,-558.3908507559181
7.9,17.8,1.24,-454.0044576453222
12.2,17.7,2.25,-612.9131952590112
8.5,17.9,2.72,-609.371893101264
10.8,17.8,1.24,-459.7847852698768
11.4,17.9,2.72,-656.122311138985
13.7,17.8,1.24,-467.8601813182098
4.2,18.0,2.72,-551.7736415835911
3.7,18.0,2.53,-535.5133719784282
6.6,18.0,2.53,-566.6056551572358
7.1,18.0,2.72,-589.3656389824516
10.0,18.0,2.53,-619.4486273547191
3.6,17.9,1.24,-448.25555033138164
2.1,17.8,2.25,-502.7715589053727
6.5,17.9,1.24,-452.91748971779725
5.0,17.8,2.25,-522.4761496088092
7.0,17.9,1.24,-453.8068428528918
12.9,18.0,2.53,-666.806038660822
8.4,17.8,2.25,-556.385882278236
2.8,18.1,2.53,-530.6020645910982
11.3,17.8,2.25,-603.9514660719124
7.6,18.0,2.72,-597.0276583117248
5.7,18.1,2.53,-558.6518175133322
9.1,18.1,2.53,-607.4826160184946
4.1,17.9,2.25,-518.6132817635942
12.0,18.1,2.53,-656.9260862067931
10.5,18.0,2.72,-646.6554769833059
13.4,18.0,2.72,-696.1537320080915
4.8,18.2,2.53,-552.1189554015597
7.7,18.2,2.53,-588.7435507188479
3.3,18.1,2.72,-544.6213812612662
6.2,18.1,2.72,-579.1193618114376
7.5,17.9,2.25,-549.4633748493022
10.4,17.9,2.25,-588.8775934684455
13.3,17.9,2.25,-642.6584257221962
9.6,18.1,2.72,-634.2118152781186
8.2,18.2,2.53,-597.5678932721389
12.5,18.1,2.72,-682.3628527438793
3.2,18.0,2.25,-514.8932691583989
2.4,18.2,2.72,-540.7174318974373
6.1,18.0,2.25,-538.9281180562552
9.9,17.9,1.24,-461.9691589108219
12.8,17.9,1.24,-468.80570157651766
9.5,18.0,2.25,-580.1026442001044
11.1,18.2,2.53,-644.6418050397074
2.7,18.0,1.24,-450.3598962720356
5.3,18.2,2.72,-570.6460741439023
14.0,18.2,2.53,-691.311783066922
12.4,18.0,2.25,-626.8445005531557
3.9,18.3,2.53,-545.1158662012532
5.6,18.0,1.24,-454.8491186788275
6.8,18.3,2.53,-579.603724393403
10.2,18.3,2.53,-634.2493519162548
8.7,18.2,2.72,-623.3414945895665
13.1,18.3,2.53,-678.330543121096
2.3,18.1,2.25,-512.3067835156918
3.0,18.4,2.53,-540.7113888127409
9.0,18.0,1.24,-460.33514209714576
11.9,18.0,1.24,-467.27059629079565
11.6,18.2,2.72,-675.9349908700839
4.7,18.1,1.24,-456.2316097102074
5.2,18.1,2.25,-533.3250052527615
8.6,18.1,2.25,-571.6002687319415
11.5,18.1,2.25,-617.1836672057632
5.9,18.4,2.53,-570.852288466831
9.3,18.4,2.53,-621.1926033417183
4.3,18.2,2.25,-529.0977865973488
8.1,18.1,1.24,-462.8025101776366
7.2,18.2,2.25,-556.7298299513905
12.2,18.4,2.53,-669.2011375796575
10.6,18.2,2.25,-602.6036015124062
4.4,18.3,2.72,-563.5583055725203
11.0,18.1,1.24,-468.06045478492183
13.9,18.1,1.24,-476.03644102507405
3.8,18.2,1.24,-455.34509524419923
2.1,18.5,2.53,-537.5381256133414
6.7,18.2,1.24,-462.1751916107132
5.0,18.5,2.53,-563.9854047250619
13.5,18.2,2.25,-654.924265725376
7.9,18.5,2.53,-603.8898948420797
11.3,18.5,2.53,-655.1633575752983
3.4,18.3,2.25,-524.7169223356991
4.1,18.6,2.53,-557.8170597766599
7.3,18.3,2.72,-603.2319115034895
6.3,18.3,2.25,-550.3696720900509
10.1,18.2,1.24,-470.23635144570153
13.0,18.2,1.24,-479.45741726553877
2.9,18.3,1.24,-456.42535220488537
5.8,18.3,1.24,-463.0823751067471
7.0,18.6,2.53,-592.6960798947034
9.2,18.3,1.24,-470.18469791388077
10.4,18.6,2.53,-644.7455846411169
12.1,18.3,1.24,-475.72540027890017
13.3,18.6,2.53,-694.310429605559
10.7,18.3,2.72,-660.41350141913
3.2,18.7,2.53,-552.5615610784296
6.1,18.7,2.53,-584.1106420277893
2.0,18.4,1.24,-457.56556548401045
9.0,18.7,2.53,-627.1114610748604
12.4,18.7,2.53,-680.6429175704611
13.6,18.3,2.72,-706.1522485369604
4.9,18.4,1.24,-462.3345140115858
2.3,18.8,2.53,-547.7676720224594
7.8,18.4,1.24,-469.10387102054136
5.2,18.8,2.53,-575.8809657073908
9.7,18.3,2.25,-593.4210660269551
12.6,18.3,2.25,-639.8153466039554
11.2,18.4,1.24,-476.433274463742
2.5,18.4,2.25,-521.8014004351518
5.4,18.4,2.25,-544.3831814283792
8.1,18.8,2.53,-617.2125715913351
11.5,18.8,2.53,-671.9064863057349
8.3,18.4,2.25,-576.0634671302923
4.0,18.5,1.24,-464.7266375712473
6.9,18.5,1.24,-468.8403652373852
10.3,18.5,1.24,-477.18469959867366
8.8,18.4,2.25,-582.6680057577046
4.3,18.9,2.53,-568.8356061276149
7.2,18.9,2.53,-605.7185920513356
3.5,18.4,2.72,-557.2607596328046
6.4,18.4,2.72,-593.2787576848913
9.8,18.4,2.72,-650.3047036377187
13.2,18.5,1.24,-486.55111869476025
10.1,18.9,2.53,-652.3170220115901
12.7,18.4,2.72,-694.9626066540706
2.6,18.5,2.72,-551.4417188577626
5.5,18.5,2.72,-583.4827735481219
10.6,18.9,2.53,-659.4979024205154
11.7,18.4,2.25,-630.7101297623045
8.4,18.5,2.72,-628.8053605791397
4.5,18.5,2.25,-539.7169583581896
11.8,18.5,2.72,-683.8393821877753
4.6,18.6,2.72,-575.5719676694926
3.1,18.6,1.24,-465.94327006772824
13.5,18.9,2.53,-703.8277068181014
7.5,18.6,2.72,-616.4880403112129
10.9,18.6,2.72,-672.4361672174033
3.4,19.0,2.53,-563.5427408445772
7.4,18.5,2.25,-568.8227189955633
13.8,18.6,2.72,-715.6081739785773
3.7,18.7,2.72,-568.7352951743467
6.3,19.0,2.53,-596.814983425105
10.8,18.5,2.25,-616.5322758083561
6.0,18.6,1.24,-469.6918471640929
8.9,18.6,1.24,-476.58364333253155
6.6,18.7,2.72,-606.2986895764332
13.7,18.5,2.25,-666.1569871163574
9.2,19.0,2.53,-639.8963042098693
12.6,19.0,2.53,-693.0033534302966
3.6,18.6,2.25,-535.7927558318405
6.5,18.6,2.25,-562.4248490196474
9.9,18.6,2.25,-606.8798399938412
9.4,18.6,1.24,-477.72208394935217
12.8,18.6,2.25,-652.4441600548009
2.7,18.7,2.25,-531.5645003022131
2.5,19.1,2.53,-558.7594548639127
9.5,18.7,2.72,-652.7462510210266
12.3,18.6,1.24,-484.3057906314608
5.4,19.1,2.53,-587.9393116260198
10.0,18.7,2.72,-663.0186752262182
8.3,19.1,2.53,-630.2707591611467
2.2,18.7,1.24,-466.9637304938516
5.6,18.7,2.25,-556.3683160170268
5.1,18.7,1.24,-470.2671904437511
8.0,18.7,1.24,-476.6891572422038
11.4,18.7,1.24,-486.29786701764607
12.9,18.7,2.72,-703.2474115139321
4.2,18.8,1.24,-473.0513474179667
11.7,19.1,2.53,-685.4251983354025
8.5,18.7,2.25,-591.6139759468156
4.5,19.2,2.53,-580.7917067658394
2.8,18.8,2.72,-562.2816258774238
5.7,18.8,2.72,-596.5416790061641
8.6,18.8,2.72,-642.3667556380843
7.1,18.8,1.24,-478.22784986643546
7.4,19.2,2.53,-618.9681499053111
12.0,18.8,2.72,-694.9700193523634
11.9,18.7,2.25,-643.4051082760463
10.3,19.2,2.53,-664.6324228050765
4.8,18.9,2.72,-587.4031772456266
10.5,18.8,1.24,-485.58781385935447
13.4,18.8,1.24,-494.5084082139476
7.7,18.9,2.72,-630.0712536999149
3.3,18.9,1.24,-472.1137668973195
13.7,19.2,2.53,-713.6079930178174
11.1,18.9,2.72,-684.0032940011715
4.7,18.8,2.25,-550.688988499775
6.2,18.9,1.24,-479.00859068122315
14.0,18.9,2.72,-725.0073588879056
9.1,18.9,1.24,-485.6059687943064
7.6,18.8,2.25,-583.400784735961
12.5,18.9,1.24,-495.7383505403095
11.0,18.8,2.25,-629.6347341939412
3.9,19.0,2.72,-580.4405930134533
13.9,18.8,2.25,-677.0289907500834
2.4,19.0,1.24,-473.0882325132718
3.6,19.3,2.53,-574.6922456762943
5.3,19.0,1.24,-478.36536409934155
8.2,19.0,1.24,-486.3183201897181
6.8,19.0,2.72,-619.6366567267766
6.5,19.3,2.53,-609.5101560212197
9.7,19.0,2.72,-665.1121514667785
9.4,19.3,2.53,-652.5238143764268
3.8,18.9,2.25,-546.2045452184946
11.6,19.0,1.24,-494.9347774912652
13.1,19.0,2.72,-715.3883633400781
12.8,19.3,2.53,-701.3776115262747
6.7,18.9,2.25,-574.7450896885957
3.0,19.1,2.72,-574.1656445523704
9.6,18.9,2.25,-613.4269586300694
4.4,19.1,1.24,-478.85844112929584
7.3,19.1,1.24,-486.0087670334249
2.7,19.4,2.53,-569.5512834288529
13.0,18.9,2.25,-664.3790521047919
5.9,19.1,2.72,-609.9613965873622
8.8,19.1,2.72,-654.8711838185126
12.2,19.1,2.72,-707.257571710783
2.1,19.2,2.72,-568.2589186458575
10.2,19.1,1.24,-494.33188190769715
5.6,19.4,2.53,-600.6168237646364
5.0,19.2,2.72,-600.9032789011571
7.9,19.2,2.72,-643.1431646607464
10.8,19.2,2.72,-688.3149918614392
8.5,19.4,2.53,-642.8973963495856
11.4,19.4,2.53,-687.2229532458936
2.9,19.0,2.25,-541.7239788531325
4.7,19.5,2.53,-592.7573575017152
13.6,19.1,1.24,-503.84268956554195
5.8,19.0,2.25,-568.3212895671379
3.5,19.2,1.24,-480.4365124700821
4.1,19.3,2.72,-592.3970531538926
7.6,19.5,2.53,-631.738674623271
7.0,19.3,2.72,-632.5520727671623
6.4,19.2,1.24,-485.6615665616662
9.3,19.2,1.24,-491.8279119379256
9.9,19.3,2.72,-679.4359703770525
12.7,19.2,1.24,-505.375696970631
8.7,19.0,2.25,-604.3586823541906
2.6,19.3,1.24,-482.7098217501325
10.5,19.5,2.53,-676.2049045576355
13.9,19.5,2.53,-722.8435161409559
12.1,19.0,2.25,-655.7839451896224
2.0,19.1,2.25,-539.4942846009795
4.9,19.1,2.25,-561.6168804319382
5.5,19.3,1.24,-487.5640153408347
3.8,19.6,2.53,-585.8464794749675
7.8,19.1,2.25,-595.9788179801196
13.3,19.3,2.72,-728.0707774239823
8.4,19.3,1.24,-494.5043322264355
6.7,19.6,2.53,-622.2515141670278
11.3,19.3,1.24,-500.8786953590262
10.7,19.1,2.25,-637.3105039507853
11.8,19.3,1.24,-502.2289389568355
11.2,19.1,2.25,-646.5714445973823
4.6,19.4,1.24,-487.42190893691975
3.2,19.4,2.72,-585.5813138779386
4.0,19.2,2.25,-556.7997156426045
9.6,19.6,2.53,-667.5153652894148
6.9,19.2,2.25,-586.634193798747
9.8,19.2,2.25,-625.9618323674193
7.5,19.4,1.24,-493.72519335249234
6.1,19.4,2.72,-622.8470913147735
13.2,19.2,2.25,-680.5601078100588
3.1,19.3,2.25,-551.4546681184601
6.0,19.3,2.25,-579.6370511603876
9.0,19.4,2.72,-667.0676366967405
12.5,19.6,2.53,-707.9341229309575
10.4,19.4,1.24,-501.2975347771847
13.8,19.4,1.24,-512.70459412939
11.9,19.4,2.72,-712.0458788237388
8.9,19.3,2.25,-616.941939794172
3.7,19.5,1.24,-488.33445261321606
13.0,19.6,2.53,-713.3522428861152
12.3,19.3,2.25,-666.9411095464658
6.6,19.5,1.24,-495.1215440999289
12.4,19.4,2.72,-717.4307466301285
2.2,19.4,2.25,-549.4845414372152
2.9,19.7,2.53,-580.2320131635406
9.5,19.5,1.24,-500.93437676631333
2.3,19.5,2.72,-578.8526117617604
12.9,19.5,1.24,-513.8302973411694
5.8,19.7,2.53,-612.4897726935566
5.1,19.4,2.25,-573.1855098967707
5.2,19.5,2.72,-613.5519922612096
8.1,19.5,2.72,-657.0804766465881
2.8,19.6,1.24,-490.5144731984572
8.0,19.4,2.25,-608.3791967074496
11.0,19.5,2.72,-699.2697294720374
5.7,19.6,1.24,-495.72932165088025
8.6,19.6,1.24,-502.8385378800018
4.3,19.6,2.72,-604.4970370429238
10.9,19.4,2.25,-647.3631245650304
4.2,19.5,2.25,-567.491853429954
11.5,19.6,1.24,-509.6505244955247
7.2,19.6,2.72,-645.5055214020668
4.8,19.7,1.24,-494.87068116228545
8.7,19.7,2.53,-655.2716111875305
7.7,19.7,1.24,-503.3827356677224
7.1,19.5,2.25,-598.8993615771586
10.6,19.7,1.24,-509.85533884262173
10.0,19.5,2.25,-639.5546608924558
14.0,19.7,1.24,-523.2669605853189
3.9,19.8,1.24,-496.0906330305966
6.8,19.8,1.24,-503.30140763054544
10.1,19.6,2.72,-690.6672671727451
11.6,19.7,2.53,-700.9038276903021
13.4,19.5,2.25,-690.5302768055142
2.0,19.8,2.53,-574.9034810555296
4.9,19.8,2.53,-605.2416630873497
9.7,19.8,1.24,-510.84272358024054
13.5,19.6,2.72,-737.830820328852
3.4,19.7,2.72,-597.095949707163
3.3,19.6,2.25,-561.7464205852787
7.8,19.8,2.53,-644.0651746300877
6.2,19.6,2.25,-591.3554227722016
10.7,19.8,2.53,-687.1852377100465
12.6,19.8,1.24,-521.6896142842833
9.1,19.6,2.25,-629.5475674630577
6.3,19.7,2.72,-635.7774933802875
12.0,19.6,2.25,-671.8863380300265
9.2,19.7,2.72,-678.98991492097
2.4,19.7,2.25,-559.3419006558911
12.1,19.7,2.72,-722.0711150097395
5.3,19.7,2.25,-584.4178241026183
2.5,19.8,2.72,-589.7357160493805
4.0,19.9,2.53,-597.4091481124657
3.0,19.9,1.24,-498.34025847743794
5.9,19.9,1.24,-502.4309149493283
8.2,19.7,2.25,-620.9335694345549
5.4,19.8,2.72,-626.077441970903
8.8,19.9,1.24,-509.7769620770629
11.1,19.7,2.25,-661.5028016747581
4.4,19.8,2.25,-578.7580526300103
7.3,19.8,2.25,-611.2264485576382
6.9,19.9,2.53,-634.4881800611092
9.8,19.9,2.53,-678.4669440986065
8.3,19.8,2.72,-669.3171389541259
10.2,19.8,2.25,-652.7191905481608
11.7,19.9,1.24,-518.474547173977
12.7,19.9,2.53,-717.3348861507568
2.1,20.0,1.24,-497.9491388399067
13.1,19.8,2.25,-695.4475647291215
11.2,19.8,2.72,-709.7819381758424
4.5,19.9,2.72,-616.7077562894058
13.6,19.8,2.25,-700.1123055939374
5.0,20.0,1.24,-503.0072274343289
3.1,20.0,2.53,-591.1703039916473
3.5,19.9,2.25,-572.342596118328
7.4,19.9,2.72,-657.8050067565656
7.9,20.0,1.24,-511.6375826908653
6.4,19.9,2.25,-603.4340530996066
10.3,19.9,2.72,-701.7298973643244
6.0,20.0,2.53,-625.8916175893472
9.3,19.9,2.25,-641.5322449111279
13.2,19.9,2.72,-739.297568939051
12.2,19.9,2.25,-682.7637442013415
2.6,20.0,2.25,-569.514345513677
3.6,20.0,2.72,-608.6176045252604
5.5,20.0,2.25,-596.2488757972717
10.8,20.0,1.24,-518.6710365117397
8.9,20.0,2.53,-667.0952330742158
6.5,20.0,2.72,-647.7255014566905
9.4,20.0,2.72,-690.673112855396
11.8,20.0,2.53,-710.2654587009371
13.7,20.0,1.24,-529.7110962147833
12.3,20.0,2.72,-731.8314558848451
8.4,20.0,2.25,-632.8927365427913
11.3,20.0,2.25,-674.345025821769
