a,h,e,angle
4.0,15.5,2.72,-111.09853275141478
11.2,2.3,2.53,-59.16757862747851
8.0,7.7,2.53,107.704862131133
10.2,12.5,2.25,-36.03016803015784
13.7,16.3,2.25,134.44077671235436
5.9,8.9,2.53,82.3510231890759
2.9,11.0,1.24,87.04208435912813
11.8,12.0,1.24,42.60855062544703
6.6,7.1,1.24,-176.88102756507874
9.3,13.3,2.53,-69.34056477335655
4.2,16.6,1.24,-56.40715560875404
2.9,13.2,1.24,31.311640460071352
3.8,10.1,2.72,51.30036224900995
12.3,2.5,2.53,-66.1414308859306
5.7,16.6,2.72,-161.07205115260882
6.8,19.0,2.72,100.36334327322346
10.2,5.9,2.53,162.78459646223595
12.2,3.1,2.25,-83.89919771650388
11.4,14.3,2.25,-102.0449331405178
6.7,8.7,1.24,140.49390488914142
4.3,16.0,2.25,-103.2586079749989
10.1,10.9,1.24,74.84063533181308
2.0,9.6,2.53,86.62134930994245
5.4,16.2,2.25,-116.5303142196498
10.1,4.3,2.25,-121.8643181359168
9.4,8.4,1.24,143.88169997400303
6.1,16.5,2.53,-149.9531535436483
14.0,3.6,2.53,-111.6354484703186
3.3,15.2,2.53,-89.01338522886395
11.1,13.8,2.72,-116.43533327286498
3.8,18.9,2.25,173.79545478150547
7.4,13.4,1.24,18.059073023953044
12.3,9.1,2.25,41.4193632594645
6.5,14.2,2.53,-79.21978623149585
2.9,8.8,1.24,143.48837485821187
9.0,4.1,2.53,-115.56197896222588
5.3,10.2,2.53,45.11829454402757
3.4,16.8,2.53,-136.38414180124585
10.7,5.2,2.53,-168.67955895004562
8.0,18.7,1.24,-116.69299715655188
4.2,12.2,2.25,4.775368956223423
3.1,16.4,1.24,-48.99799606063828
4.5,3.9,2.25,-98.51238900587587
3.6,2.5,2.72,-61.87643143248661
6.1,5.6,1.24,-137.4470457140938
13.5,19.6,2.72,-17.83082032885202
8.5,11.4,2.25,2.8072039735987016
4.9,19.1,2.25,158.38311956806177
7.5,6.2,2.53,169.66745990333254
10.5,4.2,1.24,-104.09474423659822
8.8,14.0,2.53,-88.55269558990534
9.6,18.1,2.72,85.78818472188138
12.6,13.9,2.53,-123.69576822772363
6.8,12.5,1.24,41.23233462135632
11.2,13.3,1.24,12.726334328934596
3.9,3.0,2.25,-74.21128781391997
2.6,10.5,2.53,53.75170360441954
6.3,8.8,2.25,94.5770041253782
12.1,19.0,2.25,64.2959327301134
6.8,3.7,2.53,-97.5744156401274
13.9,4.2,2.25,-132.44363058901024
9.6,7.2,2.25,126.8064071555848
6.3,2.2,2.53,-54.601991876014246
13.3,12.0,2.72,-78.06999216806736
12.9,14.4,1.24,-19.565824305754905
12.5,5.7,2.72,142.24269856301996
5.1,4.8,2.25,-126.2222546087889
5.5,2.5,1.24,-60.12453698895588
11.6,10.9,2.72,-24.38103033788461
10.7,11.8,1.24,51.29835684095625
8.1,11.5,2.53,-10.838310655061369
13.8,7.0,1.24,173.48278544779936
8.0,3.3,2.53,-86.9557156623472
14.0,14.6,1.24,-25.74392921673485
8.1,9.3,2.53,52.89508104878692
8.2,6.5,2.72,145.34305092813227
11.5,5.0,1.24,-125.80318409110316
6.9,18.5,1.24,-108.83673461942104
7.7,7.2,2.72,120.8072950266732
3.4,19.0,2.53,156.45725915542278
11.4,3.3,2.72,-94.32357002232008
9.1,7.9,2.53,91.29992935756104
10.2,3.7,2.53,-104.08301734840168
11.9,13.6,2.25,-81.7054906670395
4.6,18.6,2.72,144.42803233050742
12.5,18.9,1.24,-135.73835054030954
13.0,18.2,1.24,-119.45836962918408
5.6,4.1,2.25,-105.84595698950248
11.0,14.4,2.53,-123.57682527472748
6.3,6.6,2.25,170.32479321425578
5.3,5.8,2.53,-163.30389198013768
4.0,19.9,2.53,122.59085188753431
10.4,4.8,1.24,-119.5561911391542
8.5,17.9,2.72,110.628106898736
12.3,4.7,2.25,-146.47816314138268
5.2,17.3,2.72,-179.49655405053915
4.1,19.3,2.72,127.60294684610744
7.4,2.4,2.53,-60.30209472238913
7.9,19.2,2.72,76.85683533925366
11.7,8.2,1.24,144.64779751618613
3.4,12.4,2.72,-16.47935726579119
2.5,11.1,2.25,46.31954664852049
9.8,19.2,2.25,94.0381676325807
2.3,5.7,2.25,-146.85587416532792
3.6,6.9,2.53,166.71355389939364
10.7,3.0,2.53,-80.49940744056114
8.3,12.5,2.72,-49.32918118604959
8.7,14.6,2.25,-89.20168885180517
12.1,5.9,1.24,-151.22655482082138
11.9,2.6,2.72,-69.91756568475373
8.2,2.2,1.24,-53.44243161656394
5.3,16.8,1.24,-64.17284594204115
3.3,6.5,1.24,-158.25687311360912
12.8,14.9,2.72,161.80535189634784
13.8,15.7,2.53,117.42337680933556
13.4,11.5,1.24,51.564992834397415
10.0,18.0,2.53,100.55041220934092
3.0,12.6,1.24,46.25233499134431
2.8,18.1,2.53,-170.60206459109813
4.2,10.0,2.53,59.01017229280637
2.3,16.6,2.72,-132.9074404278179
11.0,12.2,2.72,-56.33623198415015
3.7,17.3,2.25,-138.4555692806658
10.0,9.3,1.24,118.41713351343088
11.8,5.4,2.53,173.86617315572306
9.1,12.3,2.25,-24.635717206278
6.7,19.6,2.53,97.74848583297218
12.2,9.7,1.24,101.32343626532187
5.8,9.5,2.25,75.4284537278381
6.0,14.9,2.53,-96.30539570251146
11.7,6.0,2.25,159.84431855217005
8.2,8.7,2.72,62.86011638078068
5.2,4.2,2.53,-110.071773264483
11.1,7.3,1.24,170.93199926516567
4.0,2.4,2.25,-58.96783272582218
13.3,5.5,2.25,169.9447874763744
4.7,2.7,2.53,-67.17182029312801
3.0,6.0,2.53,-161.0933865481244
2.8,11.5,2.72,13.945224837838976
11.5,9.3,2.72,19.86131201578876
12.2,5.3,2.25,-172.89458511894398
11.1,18.2,2.53,75.35981639542021
11.3,19.3,1.24,-140.9860255113711
13.7,9.7,2.72,-9.703780099898298
7.9,6.1,2.25,179.60182836581123
11.7,12.6,1.24,27.83536265932862
7.3,9.6,1.24,115.76826212733168
13.4,18.0,2.72,23.846267991908476
2.0,3.0,2.72,-74.18616088652816
13.9,10.8,1.24,68.14865377972022
9.2,5.1,2.72,-161.2635839064083
6.3,19.7,2.72,84.22250661971253
9.0,8.5,2.25,85.28994116984789
5.7,12.3,1.24,48.88810386271757
3.9,11.7,2.72,0.876069345366698
10.4,13.5,2.53,-84.9714891262489
10.6,5.8,2.25,176.01084701843718
11.8,14.2,1.24,-11.07670589539708
6.4,10.4,2.25,44.086531912417485
5.0,5.4,1.24,-131.30674397400824
6.3,13.2,1.24,24.646840676718515
6.2,9.4,1.24,123.15678496144096
13.3,9.9,1.24,93.31441137966824
11.3,10.5,2.25,10.697315032834393
5.5,9.0,2.72,74.33047911819645
9.6,9.4,2.25,52.38748282144428
11.4,12.1,2.53,-47.50240692895606
12.4,10.7,2.25,-1.7882139919405098
13.0,11.6,2.25,-27.80415644192844
9.5,3.4,2.25,-89.76255603903815
2.8,2.8,2.25,-68.59910222420814
4.6,9.9,1.24,113.00553348168522
12.7,4.6,1.24,-115.97444088188604
7.2,10.1,2.72,26.88723375310065
10.3,14.1,2.25,-83.3903035164181
11.6,17.5,2.53,88.73344696114964
5.0,3.2,2.25,-79.95728698206084
8.9,9.1,1.24,126.03688308109314
4.7,15.9,1.24,-39.25559680569547
2.0,16.2,1.24,-42.75781357571393
11.4,16.5,2.25,170.8405944223867
2.2,10.6,2.72,46.395427623429214
7.0,6.9,2.53,145.82701208492497
5.0,16.3,2.53,-133.50423825842682
4.5,6.1,1.24,-149.1476599223799
10.3,18.5,1.24,-117.1861292239612
13.2,6.1,1.24,-159.19157532830403
2.0,14.0,2.25,-36.05143321881994
11.2,8.9,2.25,56.12608175271885
11.9,18.0,1.24,-107.27059629079564
13.1,13.2,2.53,-98.9524432474948
13.9,8.6,1.24,127.97636069615923
3.3,8.6,2.72,105.1588876208217
8.3,19.1,2.53,89.72924083885334
12.2,14.0,2.72,-142.23420926725845
10.0,13.6,2.72,-98.20145942356238
13.6,16.9,2.25,110.09858421681842
13.5,8.7,2.25,40.99232286414618
13.7,18.5,2.25,53.84301288364252
2.7,9.9,2.72,65.4183747958813
7.5,10.6,2.25,31.357414234642125
6.0,17.1,2.25,-148.3746367113444
3.5,11.9,1.24,63.16844672417496
3.5,16.2,2.72,-129.02348034791655
12.0,15.2,2.25,-142.95590882992457
8.4,14.1,2.72,-100.21098457486792
13.5,2.1,2.72,-55.25294099638424
13.9,17.3,2.72,36.64138441488772
7.1,19.5,2.25,121.10063842284134
6.6,18.0,2.53,153.39434484276418
4.7,11.5,2.25,22.23008955631089
7.6,10.0,2.53,35.33236133372316
5.2,13.0,1.24,32.54866865002694
7.8,2.3,2.25,-57.006706917847865
7.4,6.8,2.25,156.8197520582494
5.1,15.7,2.72,-126.11637397593624
3.5,7.5,2.25,153.8297478465991
7.3,3.0,2.25,-76.1346063138007
8.2,13.1,2.53,-57.09395182781922
6.1,12.1,2.72,-23.97754643266471
10.6,10.2,1.24,92.89916704880824
7.5,17.2,1.24,-77.64971051917985
7.4,19.9,2.72,62.194993243434425
11.8,16.4,1.24,-66.2306842634946
12.1,14.6,2.53,-148.84890273632928
11.3,6.1,2.53,144.46250194411917
11.7,19.1,2.53,34.61046537160132
8.1,18.1,1.24,-102.80870301447062
8.9,13.4,2.72,-80.78423453102907
9.9,14.2,2.53,-105.7760959449194
3.1,12.0,2.25,16.216300466006228
4.9,14.7,2.53,-83.49342589657132
9.7,6.6,2.53,136.65893942615065
5.8,11.7,2.25,10.485631999272073
11.5,2.8,1.24,-68.66154291417011
5.2,15.2,1.24,-22.650447787948156
2.4,9.5,2.25,96.2500775238051
5.7,3.5,2.53,-90.22867827588335
8.9,17.8,2.53,128.8051326732466
13.8,9.2,1.24,110.37433439512375
10.6,14.5,2.72,-140.43620893168236
10.9,10.6,2.53,-2.9743245955633744
9.0,15.1,1.24,-27.70606982587633
8.5,15.8,1.24,-44.33901606553308
12.7,17.7,2.53,65.40864937326064
7.0,4.7,2.72,-134.07787981327618
7.7,13.8,2.53,-74.44788513813685
4.5,17.0,2.53,-151.2815375466652
11.3,14.9,1.24,-27.2538151114714
8.8,9.6,2.72,30.041203218618342
6.5,5.4,2.72,-158.31523681261828
10.7,9.6,2.25,38.910621154917365
3.2,7.0,2.72,161.55001128252317
2.0,11.8,2.25,27.76997262199951
9.5,5.6,2.25,-169.67862791962548
10.2,19.1,1.24,-134.33188190769718
9.3,8.9,2.72,47.79167713928341
13.1,17.6,2.25,89.7640906414751
10.0,11.4,2.72,-27.281706594888853
8.4,18.5,2.72,91.1946394208603
5.1,13.5,2.72,-58.47458759917749
2.5,8.9,2.25,114.3125205733832
11.1,2.9,2.25,-76.09310096705751
4.0,4.6,2.25,-118.08280102253904
5.4,7.4,2.72,132.16173451790803
5.1,11.4,1.24,73.28946217722078
8.8,11.8,2.72,-31.351901241293387
8.7,5.8,2.72,171.1299530265966
11.7,16.9,2.72,87.88883826370815
12.7,6.8,1.24,-178.41238566458793
11.7,14.7,2.72,-169.66362475267383
13.8,11.3,2.72,-55.251927640758176
4.2,5.6,2.53,-151.95955440432562
13.3,16.4,2.72,72.9955897649805
2.5,2.3,2.72,-56.24366128450838
4.9,8.1,2.72,110.65151034657949
2.1,2.5,1.24,-60.565261300153566
10.5,8.6,1.24,136.05127209716065
13.1,2.3,1.24,-56.46057908785173
9.2,11.7,2.53,-22.29084822103878
3.8,14.5,2.53,-71.59217449025608
8.2,4.4,1.24,-108.2360800636238
9.2,2.9,2.72,-76.84088298398157
4.3,11.6,2.53,9.557045790914405
6.1,9.9,2.72,40.510017805242505
10.9,6.2,2.72,135.16989175135643
8.9,6.9,1.24,-174.80556629934213
3.7,8.5,2.53,111.8974772120102
6.8,10.3,1.24,98.43077367804572
7.0,13.5,2.25,-46.50291112107077
9.2,18.3,1.24,-110.17930197212056
2.2,6.3,1.24,-153.84683246782782
9.3,2.4,1.24,-57.86655182517677
13.4,2.7,2.53,-74.15249550231268
3.2,4.8,2.72,-125.78620701725902
11.1,5.1,2.25,-157.47792513719313
13.8,17.9,2.53,39.17780755211052
9.6,16.0,1.24,-51.32899859319552
10.9,19.4,2.25,72.64636188988545
5.8,2.9,2.53,-73.20809503173838
7.7,18.2,2.53,131.25834144426392
2.5,4.5,2.53,-114.8302627733401
6.9,11.9,2.25,-1.2983585443052912
6.5,16.4,2.25,-130.00966009269354
5.5,6.9,1.24,-170.59431490306292
12.1,16.8,2.53,107.17622508503597
7.6,18.8,2.25,136.6080757202874
12.0,19.6,2.25,48.119388876643136
11.8,7.6,2.25,94.05448507491334
5.4,18.4,2.25,175.61681857162077
2.7,14.3,2.53,-59.8732007341613
2.5,15.5,1.24,-26.2374649546838
10.0,15.8,2.72,170.2588678318188
7.3,13.9,2.72,-84.84392200455146
13.1,8.8,2.53,29.956508780362235
7.2,18.9,2.53,114.2814079486644
3.8,12.3,2.53,-8.190232351275368
8.6,13.0,2.25,-41.15033462457523
13.4,9.3,2.25,24.70387662312333
10.3,9.7,2.53,25.054858296007776
7.0,9.1,2.53,67.36978859232568
5.1,9.2,1.24,130.20954996991853
12.4,12.9,2.25,-60.7737478786047
13.5,6.5,2.53,100.95416544362408
6.7,17.4,2.53,173.00960154457718
2.7,7.7,2.72,140.40870891910794
4.2,7.8,2.53,132.30624254046893
9.2,16.1,2.25,-143.47861921855778
4.3,2.9,1.24,-69.86658995855161
5.5,20.0,2.25,123.7511242027283
7.8,11.1,1.24,75.8844108818557
6.4,6.0,2.53,-175.9708837859402
6.0,8.3,2.72,94.43333058749133
7.8,4.5,2.25,-122.4617659464042
4.8,17.5,2.25,-151.73432247948045
2.2,19.4,2.25,170.51545856278483
10.2,16.9,1.24,-75.73571329066851
3.9,9.5,2.72,70.3026033861287
12.0,4.2,2.72,-134.80007746919424
7.1,15.1,2.53,-111.4342459108682
6.2,7.2,2.25,149.6117566625129
11.2,4.5,2.25,-133.29556490391423
11.2,6.7,2.25,134.35746671303485
4.1,12.8,1.24,39.21788236897137
3.3,4.3,1.24,-104.33476475537364
4.1,17.2,1.24,-70.61853756958834
9.8,14.8,2.25,-104.74099648039063
12.3,17.8,2.72,49.11100555202334
8.2,19.7,2.25,99.06643056544507
4.0,9.0,1.24,136.83433192580557
10.9,4.0,2.72,-121.1069179725498
13.1,11.0,2.53,-26.93166427892345
4.6,16.4,2.72,-144.1832488374363
12.7,9.0,1.24,119.17472466506491
4.6,3.3,2.53,-83.41316015067368
12.3,13.5,1.24,4.681074779041047
12.6,3.0,1.24,-73.49941893700974
8.4,9.8,1.24,108.41812130513982
8.0,9.9,2.25,48.6695921459906
12.8,19.3,2.53,18.62654535332012
2.7,5.5,2.72,-146.23494718383566
8.2,17.5,2.25,176.5571400729418
9.7,19.8,1.24,-150.8335336159539
11.1,11.6,2.72,-39.33604617892527
4.7,18.1,1.24,-96.2316097102074
2.2,12.8,2.53,-14.050421870739816
3.6,17.9,1.24,-88.25555033138163
11.5,7.1,2.72,90.09912677838756
13.8,13.5,2.72,-152.03791399332871
6.9,16.3,1.24,-53.2356904358489
14.0,12.4,1.24,27.63143850920685
6.2,2.8,2.25,-69.91879598267546
3.6,11.3,2.25,34.258128106764325
6.9,7.5,2.53,123.64273370536591
9.0,17.2,2.72,128.43320395351788
9.9,18.6,2.25,113.12016000615876
8.7,10.2,2.53,21.7162278329747
5.9,15.5,2.25,-98.65948147576924
3.9,13.9,2.72,-63.30255016592301
3.8,7.9,2.72,126.18657816769796
3.6,9.1,2.25,101.825154452412
10.8,13.4,2.25,-64.83875920190806
7.8,17.6,2.53,151.56292418044242
3.2,15.8,2.25,-92.12382414724104
10.7,7.4,2.25,110.37387121703264
4.2,3.4,2.72,-86.53523262872388
12.0,6.4,2.72,113.94383725773017
8.3,8.2,1.24,151.03160029124965
8.8,16.2,2.53,-168.23481808384977
4.5,14.8,2.72,-93.4068666515028
11.6,19.7,2.53,19.096172309697877
8.5,2.6,2.53,-66.20925836976491
9.2,7.3,2.53,112.67668034013836
7.3,7.4,2.25,135.6626258909777
11.0,3.5,1.24,-85.74785972009362
2.8,9.3,2.72,85.07176603352285
9.4,19.3,2.53,67.4761856235732
12.6,7.3,2.72,70.90363964509781
7.6,14.4,2.25,-76.29462380806363
10.2,8.1,2.53,75.16367441684315
5.8,5.1,2.53,-141.34242505045788
9.6,11.6,2.25,-8.798247543362134
5.3,19.0,1.24,-118.36536409934156
11.9,15.8,1.24,-51.319779328749405
11.9,9.2,2.53,27.09835644387473
13.6,19.1,1.24,-143.84292664117814
7.6,3.4,2.72,-90.64554238840748
7.7,9.4,2.72,44.3662943959904
9.5,14.3,2.72,-117.66606702636182
12.4,4.1,2.53,-127.5644308130654
2.3,14.4,2.72,-68.97410955646508
4.3,7.2,2.72,147.6517722420297
13.4,15.8,2.72,94.33996457086256
13.5,15.3,1.24,-42.50044073995207
7.7,2.9,1.24,-70.388457826755
12.1,8.0,2.72,52.05060303839379
13.3,14.2,2.72,175.38968757100258
10.5,10.7,2.72,-11.084108691116192
6.7,2.1,2.25,-51.81915417345221
7.1,12.9,2.53,-44.26868748266139
7.5,12.8,2.25,-30.0096867727652
10.5,17.3,2.53,119.6951550408762
7.8,19.8,2.53,75.93482536991237
13.6,14.7,2.25,-148.40688183994675
6.4,17.0,1.24,-69.88128349471822
6.3,4.4,2.53,-119.11429264004248
12.9,12.2,1.24,34.99618632575768
8.8,3.1,1.24,-75.63703444292169
11.2,17.6,2.72,74.51928074519769
3.3,19.6,2.25,158.2535794147213
7.7,5.1,1.24,-125.3267155453267
2.9,2.2,2.25,-53.846516118858965
10.4,2.6,1.24,-62.95516809696121
10.7,16.2,1.24,-58.85371978430644
13.2,12.6,2.72,-91.01703472608756
10.3,7.5,2.53,95.58767930884274
10.6,16.7,2.72,121.53917708966462
12.5,7.9,2.53,61.27793803076876
7.9,8.3,2.25,99.99232900490698
7.7,16.0,2.53,-147.5910240277544
12.0,17.4,2.25,121.68534653002553
12.2,16.2,2.72,107.19863881413526
4.3,18.2,2.25,-169.09778659734874
2.2,15.0,2.53,-77.52730120043373
2.6,6.1,2.72,-165.2039169885718
3.7,12.9,2.25,-12.77245601652224
4.1,6.2,2.53,-171.7205716824055
9.8,12.6,2.53,-50.995365866217895
2.3,10.1,1.24,111.0266091842751
7.9,10.5,1.24,91.07425435125477
10.5,15.1,2.53,-147.14938479179438
3.3,2.1,1.24,-50.365101619448346
4.8,19.7,1.24,-134.8688484570545
5.5,13.4,2.53,-49.3054122178543
4.1,8.4,2.25,121.44835328614454
6.1,3.4,2.25,-86.09612315249605
12.0,2.1,1.24,-51.03144655517397
5.7,10.1,1.24,105.81496312048994
11.6,2.2,2.25,-55.91985998787044
8.9,4.7,2.25,-132.80377429464298
8.9,11.2,2.72,-15.457287160064435
11.0,18.8,2.25,90.36432273910071
11.5,15.9,2.53,159.8826905657536
13.0,5.0,2.53,-175.89701414935092
3.6,15.7,1.24,-32.65706436072085
11.9,4.8,2.53,-157.7285560824246
4.3,13.8,2.53,-54.16081441847307
2.3,3.5,2.25,-86.57421539032062
3.4,5.9,1.24,-143.4816191198224
3.5,9.7,2.25,83.5301614483298
3.4,10.3,1.24,104.43439836466482
13.4,7.1,2.25,98.43664735334336
5.3,8.0,2.53,117.68625474986068
13.4,13.7,1.24,-2.7018178318547186
10.1,2.1,2.53,-52.95305813405315
12.7,13.3,2.72,-116.25071363090774
6.6,11.4,2.72,-6.59815412587712
4.9,3.8,1.24,-92.04113333454966
4.3,9.4,2.53,77.78613923822846
8.8,5.3,1.24,-131.52413284586856
5.0,18.5,2.53,156.01459527493802
5.8,16.1,1.24,-46.35825527964797
2.1,17.8,2.25,-142.77155890537264
9.3,15.5,2.53,-147.17048183282697
13.7,11.9,2.53,-63.03452086172
12.4,17.3,1.24,-90.6073073897908
2.0,18.4,1.24,-97.56556548401048
10.0,2.7,2.25,-69.28271939825166
6.5,7.6,2.72,115.91635464923836
3.2,18.0,2.25,-154.89326915839882
8.6,17.4,1.24,-83.79691599259893
7.2,16.7,2.53,-168.30708302199966
8.3,16.9,2.53,171.2879774156689
12.8,12.8,1.24,21.451163486285196
3.8,3.6,1.24,-87.38107547294439
7.4,15.6,1.24,-36.68823807933321
2.6,12.7,2.25,-1.3903003957908964
6.8,14.7,1.24,-13.843564453020564
11.0,5.7,1.24,-144.39905414886178
