a,h,e,phase
8.6,2.0,2.72,-49.98783093537131
5.2,2.0,2.53,-49.19852134342605
13.9,2.0,2.53,-51.95272999685787
10.5,2.0,2.25,-49.88476989034902
6.7,2.1,2.25,-51.81915417345221
10.1,2.1,2.53,-52.95305813405315
7.1,2.0,1.24,-48.59967516898436
3.3,2.1,1.24,-50.365101619448346
12.0,2.1,1.24,-51.03144655517397
6.3,2.2,2.53,-54.601991876014246
8.2,2.2,1.24,-53.44243161656394
4.4,2.3,1.24,-55.31283291156817
4.8,2.1,2.72,-51.79387962215807
11.2,2.3,2.53,-59.16757862747851
13.5,2.1,2.72,-55.25294099638424
9.7,2.2,2.72,-55.94017116547293
7.4,2.4,2.53,-60.30209472238913
2.9,2.2,2.25,-53.846516118858965
11.6,2.2,2.25,-55.91985998787044
13.1,2.3,1.24,-56.46057908785173
7.8,2.3,2.25,-57.006706917847865
9.3,2.4,1.24,-57.86655182517677
12.3,2.5,2.53,-66.1414308859306
4.0,2.4,2.25,-58.96783272582218
12.7,2.4,2.25,-62.29866253685022
2.1,2.5,1.24,-60.565261300153566
8.5,2.6,2.53,-66.20925836976491
4.7,2.7,2.53,-67.17182029312801
13.4,2.7,2.53,-74.15249550231268
2.5,2.3,2.72,-56.24366128450838
8.9,2.5,2.25,-62.86045156048515
5.5,2.5,1.24,-60.12453698895588
5.1,2.6,2.25,-64.26135293003891
9.6,2.8,2.53,-73.07653439473283
10.4,2.6,1.24,-62.95516809696121
2.4,2.9,2.53,-71.5416465730572
5.8,2.9,2.53,-73.20809503173838
10.7,3.0,2.53,-80.49940744056114
3.5,3.1,2.53,-77.27080704169668
3.2,2.7,1.24,-64.94682612294133
13.8,2.6,2.25,-69.62766703462283
6.6,2.7,1.24,-65.51993360771333
10.0,2.7,2.25,-69.28271939825166
5.9,2.3,2.72,-57.21964363946751
11.5,2.8,1.24,-68.66154291417011
10.8,2.4,2.72,-62.46680782473317
2.8,2.8,2.25,-68.59910222420814
6.2,2.8,2.25,-69.91879598267546
6.9,3.1,2.53,-79.45207074336837
4.3,2.9,1.24,-69.86658995855161
11.8,3.2,2.53,-89.43466094784193
3.6,2.5,2.72,-61.87643143248661
4.6,3.3,2.53,-83.41316015067368
7.7,2.9,1.24,-70.388457826755
12.6,3.0,1.24,-73.49941893700974
11.1,2.9,2.25,-76.09310096705751
8.0,3.3,2.53,-86.9557156623472
3.9,3.0,2.25,-74.21128781391997
7.3,3.0,2.25,-76.1346063138007
12.9,3.4,2.53,-99.4523515591662
12.2,3.1,2.25,-83.89919771650388
5.0,3.2,2.25,-79.95728698206084
5.7,3.5,2.53,-90.22867827588335
7.0,2.5,2.72,-63.23058357912077
5.4,3.1,1.24,-75.21094332606548
11.9,2.6,2.72,-69.91756568475373
8.4,3.2,2.25,-82.74030344697097
8.8,3.1,1.24,-75.63703444292169
8.1,2.7,2.72,-69.35679074109527
13.7,3.2,1.24,-79.08563960456807
9.1,3.5,2.53,-94.70105767206746
9.9,3.3,1.24,-80.82904595489691
14.0,3.6,2.53,-111.6354484703186
2.7,3.4,1.24,-81.83257209504247
6.8,3.7,2.53,-97.5744156401274
13.0,2.8,2.72,-78.50158071852127
11.0,3.5,1.24,-85.74785972009362
3.8,3.6,1.24,-87.38107547294439
9.2,2.9,2.72,-76.84088298398157
10.2,3.7,2.53,-104.08301734840168
2.0,3.0,2.72,-74.18616088652816
3.0,3.8,2.53,-95.56014927569429
7.9,3.9,2.53,-105.89844109309612
13.3,3.3,2.25,-92.80531687513718
10.3,3.1,2.72,-84.76882799901588
12.1,3.7,1.24,-91.99056188025334
4.9,3.8,1.24,-92.04113333454966
6.1,3.4,2.25,-86.09612315249605
11.3,3.9,2.53,-115.0274543359485
9.5,3.4,2.25,-89.76255603903815
4.1,4.0,2.53,-102.63895947986248
9.0,4.1,2.53,-115.56197896222588
8.3,3.8,1.24,-92.85926899199995
3.1,3.2,2.72,-80.0917595165007
2.3,3.5,2.25,-86.57421539032062
6.5,3.2,2.72,-82.64839768107167
11.4,3.3,2.72,-94.32357002232008
12.4,4.1,2.53,-127.5644308130654
4.2,3.4,2.72,-86.53523262872388
13.2,3.9,1.24,-97.34510504671772
7.6,3.4,2.72,-90.64554238840748
7.2,3.6,2.25,-93.0215551047064
10.6,3.6,2.25,-98.21928365040588
3.4,3.7,2.25,-92.51118025507516
5.2,4.2,2.53,-110.071773264483
13.5,4.3,2.53,-144.67608110853467
12.5,3.5,2.72,-105.2020273853898
11.7,3.8,2.25,-107.79528627291752
6.0,4.0,1.24,-96.88991923345615
5.3,3.6,2.72,-93.65116984080368
9.4,4.0,1.24,-98.39150105835634
2.2,4.1,1.24,-98.75567265025822
7.1,4.2,1.24,-102.9030815114163
8.7,3.6,2.72,-99.18272343456704
6.3,4.4,2.53,-119.11429264004248
10.5,4.2,1.24,-104.09474423659822
2.5,4.5,2.53,-114.8302627733401
3.3,4.3,1.24,-104.33476475537364
7.4,4.6,2.53,-129.1710180496315
3.6,4.7,2.53,-122.08597783417405
13.6,3.7,2.72,-120.36536239898298
6.4,3.8,2.72,-101.51976152188476
4.5,3.9,2.25,-98.51238900587587
8.2,4.4,1.24,-108.2360800636238
8.5,4.8,2.53,-140.42353228931702
12.8,4.0,2.25,-118.78389932274068
11.9,4.8,2.53,-157.7285560824246
11.6,4.4,1.24,-109.71419022803732
5.6,4.1,2.25,-105.84595698950248
4.7,4.9,2.53,-130.98925068458195
13.9,4.2,2.25,-132.44363058901024
9.8,3.8,2.72,-109.29366664732976
9.6,5.0,2.53,-153.63978663889688
4.4,4.5,1.24,-109.61299857728132
6.7,4.3,2.25,-113.82353587539208
10.1,4.3,2.25,-121.8643181359168
13.0,5.0,2.53,-175.89701414935092
5.8,5.1,2.53,-141.34242505045788
2.6,3.9,2.72,-98.90225897686368
7.5,4.0,2.72,-110.25036936805898
2.9,4.4,2.25,-111.09147753078884
2.0,5.2,2.53,-134.32547379278847
9.3,4.6,1.24,-113.38543908684332
10.9,4.0,2.72,-121.1069179725498
7.8,4.5,2.25,-122.4617659464042
12.7,4.6,1.24,-115.97444088188604
5.5,4.7,1.24,-115.06252013386953
3.7,4.1,2.72,-105.87879968772712
8.6,4.2,2.72,-121.12319046056732
10.4,4.8,1.24,-119.5561911391542
12.0,4.2,2.72,-134.80007746919424
4.8,4.3,2.72,-114.06516625937977
11.2,4.5,2.25,-133.29556490391423
13.8,4.8,1.24,-123.11406343842788
9.7,4.4,2.72,-133.43773387158726
10.7,5.2,2.53,-168.67955895004562
4.0,4.6,2.25,-118.08280102253904
6.6,4.9,1.24,-119.87439949993622
8.9,4.7,2.25,-132.80377429464298
2.8,5.0,1.24,-120.92737099870062
11.5,5.0,1.24,-125.80318409110316
7.7,5.1,1.24,-125.3267155453267
3.9,5.2,1.24,-126.15474716038516
12.3,4.7,2.25,-146.47816314138268
13.1,4.4,2.72,-152.2273241882254
5.1,4.8,2.25,-126.2222546087889
6.9,5.3,2.53,-152.49577585215192
10.0,4.9,2.25,-144.34235866617243
13.4,4.9,2.25,-161.63329340203734
6.2,5.0,2.25,-134.76764231295886
2.4,5.1,2.25,-129.98657523530522
12.6,5.2,1.24,-133.01689467368453
8.8,5.3,1.24,-131.52413284586856
5.9,4.5,2.72,-123.17372230944322
11.1,5.1,2.25,-157.47792513719313
3.1,5.4,2.53,-142.45684726445458
7.3,5.2,2.25,-145.1443120229551
5.0,5.4,1.24,-131.30674397400824
9.9,5.5,1.24,-138.1343838662192
6.1,5.6,1.24,-137.4470457140938
3.5,5.3,2.25,-137.6756754401772
2.1,4.6,2.72,-117.8796745948912
11.8,5.4,2.53,-186.13382684427694
8.0,5.5,2.53,-165.59886763059413
11.0,5.7,1.24,-144.39905414886178
7.2,5.8,1.24,-143.82591797917115
3.4,5.9,1.24,-143.4816191198224
12.2,5.3,2.25,-172.89458511894398
8.4,5.4,2.25,-156.639667057935
12.1,5.9,1.24,-151.22655482082138
4.2,5.6,2.53,-151.95955440432562
8.3,6.0,1.24,-149.57474948350531
10.8,4.6,2.72,-147.634015391246
12.9,5.6,2.53,-206.5240691857272
7.0,4.7,2.72,-134.07787981327618
3.2,4.8,2.72,-125.78620701725902
4.6,5.5,2.25,-146.28141108753496
13.3,5.5,2.25,-190.0552125236256
9.5,5.6,2.25,-169.67862791962548
8.1,4.9,2.72,-146.86170204953612
2.3,5.7,2.25,-146.85587416532792
5.7,5.7,2.25,-156.4858444066172
4.5,6.1,1.24,-149.1476599223799
4.3,5.0,2.72,-135.1342623741664
10.6,5.8,2.25,-183.98915298156282
9.2,5.1,2.72,-161.2635839064083
5.4,5.2,2.72,-145.85718125158573
10.3,5.3,2.72,-177.74767862267308
6.8,5.9,2.25,-167.6844036730014
9.1,5.7,2.53,-180.74044518580754
11.7,6.0,2.25,-200.15568144782995
5.3,5.8,2.53,-163.30389198013768
13.2,6.1,1.24,-159.19157532830403
7.9,6.1,2.25,-180.39817163418877
12.8,6.2,2.25,-218.49753749041932
13.7,5.3,2.72,-211.93478267475754
9.0,6.3,2.25,-194.30224960654556
5.2,6.4,2.25,-177.55489046551344
14.0,5.8,2.53,-230.60213794733258
6.5,5.4,2.72,-158.31523681261828
9.4,6.2,1.24,-156.47451493567564
2.2,6.3,1.24,-153.84683246782782
2.7,5.5,2.72,-146.23494718383566
5.6,6.3,1.24,-155.13641571249852
10.2,5.9,2.53,-197.21540353776405
3.0,6.0,2.53,-161.0933865481244
6.4,6.0,2.53,-175.9708837859402
10.5,6.4,1.24,-163.9496060167504
11.4,5.5,2.72,-196.04481383714733
11.3,6.1,2.53,-215.53749805588083
13.9,6.4,2.25,-239.07611336816467
4.1,6.2,2.53,-171.7205716824055
7.5,6.2,2.53,-190.33254009666746
10.1,6.5,2.25,-209.425117767417
3.3,6.5,1.24,-158.25687311360912
6.7,6.5,1.24,-161.3219967825245
2.9,6.6,2.25,-175.31664491402984
12.4,6.3,2.53,-235.21875940867832
8.6,6.4,2.53,-206.5881334972534
11.6,6.6,1.24,-171.11392964359015
7.6,5.6,2.72,-172.52497915098402
13.5,6.5,2.53,-259.0458345563759
4.4,6.7,1.24,-164.61169883456964
7.8,6.7,1.24,-167.71071266635423
9.7,6.6,2.53,-223.34106057384935
3.8,5.7,2.72,-156.45418471430588
2.5,6.7,2.53,-181.46500218243156
5.9,6.7,2.53,-199.1617830365669
12.7,6.8,1.24,-178.41238566458793
12.5,5.7,2.72,-217.75730143698004
8.7,5.8,2.72,-188.8700469734034
6.3,6.6,2.25,-189.67520678574422
4.9,5.9,2.72,-168.67415791842825
11.2,6.7,2.25,-225.64253328696515
4.0,6.8,2.25,-185.96288618756194
5.5,6.9,1.24,-170.59431490306292
13.6,5.9,2.72,-243.54913276170976
7.4,6.8,2.25,-203.1802479417506
9.8,6.0,2.72,-206.5628102672766
2.6,6.1,2.72,-165.2039169885718
6.0,6.1,2.72,-182.66122426938983
12.3,6.9,2.25,-244.51310654225557
5.1,7.0,2.25,-197.2072796981668
8.5,7.0,2.25,-217.97433238489398
10.9,6.2,2.72,-224.83010824864357
8.9,6.9,1.24,-174.80556629934213
3.7,6.3,2.72,-176.92956715082775
7.1,6.3,2.72,-198.20438321616965
12.0,6.4,2.72,-246.05616274226983
13.8,7.0,1.24,-186.51721455220064
4.8,6.5,2.72,-190.3740334351646
8.2,6.5,2.72,-214.65694907186773
10.8,6.8,2.53,-241.5554352882384
13.1,6.6,2.72,-266.26541923471797
9.3,6.7,2.72,-232.7320911248696
2.1,6.8,2.72,-185.85364305900637
6.6,7.1,1.24,-176.88102756507874
10.0,7.1,1.24,-181.88415670560073
2.8,7.2,1.24,-175.72403013281286
3.6,6.9,2.53,-193.28644610060636
7.0,6.9,2.53,-214.17298791507503
11.1,7.3,1.24,-189.06800073483433
10.4,6.9,2.72,-251.25605243935007
11.9,7.0,2.53,-259.80373823759817
3.2,7.0,2.72,-198.44998871747683
11.5,7.1,2.72,-269.9008732216124
3.9,7.4,1.24,-182.21361675114974
4.7,7.1,2.53,-206.26371919088115
12.2,7.5,1.24,-196.61121061844926
13.4,7.1,2.25,-261.56335264665665
5.0,7.6,1.24,-188.26431161783486
13.3,7.7,1.24,-205.52566170852165
6.1,7.8,1.24,-194.64392802535542
8.1,7.1,2.53,-230.69382217896074
4.3,7.2,2.72,-212.3482277579703
6.2,7.2,2.25,-210.3882433374871
13.0,7.2,2.53,-278.17800127162246
9.5,7.8,1.24,-199.97285863438626
9.6,7.2,2.25,-233.1935928444152
5.8,7.3,2.53,-220.57810220153817
9.2,7.3,2.53,-247.32331965986162
2.0,7.4,2.53,-201.96349698216048
2.4,7.3,2.25,-195.35347751092542
7.3,7.4,2.25,-224.3373741090223
2.3,7.9,1.24,-192.97914368828862
6.9,7.5,2.53,-236.3572662946341
10.7,7.4,2.25,-249.62612878296736
3.5,7.5,2.25,-206.1702521534009
8.4,7.6,2.25,-238.98823871187534
11.8,7.6,2.25,-265.9455149250866
10.3,7.5,2.53,-264.4123206911573
7.2,8.0,1.24,-201.79927600014096
7.7,7.2,2.72,-239.19270497332678
12.6,7.3,2.72,-289.0963603549022
3.1,7.6,2.53,-214.3629180061418
8.0,7.7,2.53,-252.29513786886702
11.4,7.7,2.53,-281.2362366586819
4.6,7.7,2.25,-218.14128625977256
12.9,7.8,2.25,-282.87555462809274
4.2,7.8,2.53,-227.69375745953107
9.1,7.9,2.53,-268.70007064243896
10.6,8.0,1.24,-207.6488635977244
5.7,7.9,2.25,-231.558441921051
12.5,7.9,2.53,-298.7220619692312
5.3,8.0,2.53,-242.31374525013933
5.4,7.4,2.72,-227.83826548209197
10.2,8.1,2.53,-284.83632558315685
14.0,8.0,2.25,-301.0463269049117
3.4,8.1,1.24,-199.3560249052523
6.8,8.1,2.25,-245.42449400313745
8.3,8.2,1.24,-208.96839970875035
13.6,8.1,2.53,-318.6416428085354
8.8,7.4,2.72,-256.6106769234427
3.0,8.2,2.25,-225.85510374830477
7.9,8.3,2.25,-260.007670995093
11.3,8.3,2.25,-285.9973088633854
11.7,8.2,1.24,-215.35220248381387
13.7,7.5,2.72,-309.37752981930987
6.5,7.6,2.72,-244.08364535076163
6.4,8.2,2.53,-257.40558199513345
4.1,8.4,2.25,-238.55164671385546
9.0,8.5,2.25,-274.7100588301521
12.4,8.5,2.25,-301.5141873805201
4.5,8.3,1.24,-205.7266005645655
9.4,8.4,1.24,-216.11830002599697
12.8,8.4,1.24,-224.32180786438812
5.2,8.6,2.25,-251.5633024631859
9.9,7.6,2.72,-273.6975851594663
10.1,8.7,2.25,-289.41344148745367
5.6,8.5,1.24,-212.40858744459408
2.7,7.7,2.72,-219.59129108089206
2.6,8.3,2.53,-234.7853380048016
7.6,7.8,2.72,-260.9817920112271
10.5,8.6,1.24,-223.94872790283935
7.5,8.4,2.53,-272.8538672784562
13.9,8.6,1.24,-232.02363930384075
6.7,8.7,1.24,-219.50609511085858
2.9,8.8,1.24,-216.51162514178813
13.5,8.7,2.25,-319.00767713585384
3.7,8.5,2.53,-248.1025227879898
11.0,7.8,2.72,-290.9708606349814
6.3,8.8,2.25,-265.4229958746218
11.6,8.8,1.24,-231.81569785405918
3.8,7.9,2.72,-233.81342183230203
7.8,8.9,1.24,-226.71731116950664
8.6,8.6,2.53,-288.5700788611612
4.0,9.0,1.24,-223.16566807419443
8.7,8.0,2.72,-277.57968345101847
12.1,8.0,2.72,-307.9493969616062
12.7,9.0,1.24,-240.8252753349351
8.9,9.1,1.24,-233.96311691890685
2.5,8.9,2.25,-245.6874794266168
11.2,8.9,2.25,-303.87391824728115
4.8,8.7,2.53,-262.63666918254796
4.9,8.1,2.72,-249.34848965342053
7.4,9.0,2.25,-279.49135898073854
9.7,8.8,2.53,-303.4961549084352
3.6,9.1,2.25,-258.174845547588
9.8,8.2,2.72,-293.8479247181432
13.2,8.2,2.72,-322.7130742161944
12.3,9.1,2.25,-318.5806367405355
8.5,9.2,2.25,-293.20324373410364
13.1,8.8,2.53,-330.04349121963776
4.7,9.3,2.25,-271.05568493022537
13.4,9.3,2.25,-335.29612337687666
6.0,8.3,2.72,-265.56666941250865
2.2,8.4,2.72,-240.26245192134434
5.1,9.2,1.24,-229.79045003008147
5.9,8.9,2.53,-277.64897681092407
10.9,8.4,2.72,-309.33817048852103
2.1,9.0,2.53,-254.5207651376358
10.8,9.0,2.53,-318.2969321450367
7.0,9.1,2.53,-292.6302114076743
9.6,9.4,2.25,-307.6125171785557
13.8,9.2,1.24,-249.62566560487625
7.1,8.5,2.72,-281.3337985093135
3.2,9.2,2.53,-268.1880778038335
3.3,8.6,2.72,-254.8411123791783
2.4,9.5,2.25,-263.7499224761949
11.9,9.2,2.53,-332.9016435561253
8.1,9.3,2.53,-307.1049189512131
5.8,9.5,2.25,-284.57154627216187
10.0,9.3,1.24,-241.58286648656912
6.2,9.4,1.24,-236.84321503855904
4.3,9.4,2.53,-282.21386076177157
11.1,9.5,1.24,-249.63858085939256
12.0,8.6,2.72,-325.35386063908095
8.2,8.7,2.72,-297.1398836192193
4.4,8.8,2.72,-269.8772238330041
13.0,9.4,2.53,-345.4292860753592
9.3,8.9,2.72,-312.2083228607166
5.5,9.0,2.72,-285.6695208818036
10.4,9.1,2.72,-326.59412646364706
7.3,9.6,1.24,-244.2317378726683
12.2,9.7,1.24,-258.6765637346781
6.6,9.2,2.72,-301.0000955468216
2.8,9.3,2.72,-274.92823396647714
11.5,9.3,2.72,-340.13868798421123
10.7,9.6,2.25,-321.08937884508265
9.2,9.5,2.53,-320.5700069507135
3.5,9.7,2.25,-276.4698385516702
2.0,9.6,2.53,-273.37865069005755
5.4,9.6,2.53,-296.80822961900367
6.9,9.7,2.25,-298.03429858800877
8.4,9.8,1.24,-251.58187869486017
10.3,9.7,2.53,-334.94514170399225
4.6,9.9,1.24,-246.99446651831477
13.3,9.9,1.24,-266.68558862033177
7.7,9.4,2.72,-315.6337056040096
11.8,9.8,2.25,-334.70619492432184
9.5,10.0,1.24,-259.3974037290277
8.0,9.9,2.25,-311.3304078540094
2.3,10.1,1.24,-248.97339081572488
5.7,10.1,1.24,-254.18503687951005
3.9,9.5,2.72,-289.6973966138713
3.1,9.8,2.53,-286.9635904968429
12.6,9.5,2.72,-353.69090089670306
6.5,9.8,2.53,-310.93325689493486
12.9,10.0,2.25,-346.6198689535366
11.4,9.9,2.53,-347.3963687392713
9.1,10.1,2.25,-324.7918392224856
8.8,9.6,2.72,-329.95879678138164
14.0,10.2,2.25,-360.8634814532577
4.2,10.0,2.53,-300.9898277071936
5.0,9.7,2.72,-304.7156105832971
10.2,10.3,2.25,-337.5029908497078
7.6,10.0,2.53,-324.66763866627684
12.5,10.1,2.53,-360.3914715880866
10.6,10.2,1.24,-267.10083295119176
3.4,10.3,1.24,-255.56560163533518
5.3,10.2,2.53,-314.88170545597245
6.8,10.3,1.24,-261.56922632195426
11.7,10.4,1.24,-276.0970541607768
8.7,10.2,2.53,-338.2837721670253
3.0,10.4,2.25,-295.24384902930746
6.4,10.4,2.25,-315.9134680875825
4.5,10.5,1.24,-262.35939528946665
7.9,10.5,1.24,-268.92574564874525
11.3,10.5,2.25,-349.3026849671656
4.1,10.6,2.25,-307.6040042581323
13.7,9.7,2.72,-369.7037800998983
7.5,10.6,2.25,-328.64258576535786
13.6,10.3,2.53,-376.4222669729179
9.8,10.4,2.53,-351.2060736037624
12.8,10.6,1.24,-284.14027776854317
2.6,10.5,2.53,-306.24829639558044
10.9,10.6,2.53,-362.97432459556336
12.4,10.7,2.25,-361.7882139919405
5.6,10.7,1.24,-269.5873334414697
5.2,10.8,2.25,-320.3512933631867
9.0,10.7,1.24,-276.4551002924555
8.6,10.8,2.25,-341.23055842012474
3.7,10.7,2.53,-319.5477708282047
13.9,10.8,1.24,-291.85134622027977
12.0,10.8,2.53,-375.42136140200756
9.9,9.8,2.72,-343.570692595941
2.7,9.9,2.72,-294.5816252041187
6.7,10.9,1.24,-276.98795354091084
4.8,10.9,2.53,-332.88109278141457
10.1,10.9,1.24,-285.1593646681869
8.2,10.9,2.53,-354.7215060336223
2.9,11.0,1.24,-272.9579156408719
13.5,10.9,2.25,-377.01727728072126
13.1,11.0,2.53,-386.93166427892345
5.9,11.1,2.53,-345.68992380967524
7.8,11.1,1.24,-284.11558911814427
11.2,11.1,1.24,-292.04322163524023
6.3,11.0,2.25,-332.7345139054963
6.1,9.9,2.72,-319.4899821947575
9.7,11.0,2.25,-353.46154916122566
4.0,11.2,1.24,-279.64140859113985
9.3,11.1,2.53,-366.64343786039484
2.1,11.2,2.53,-324.8776659975858
12.3,11.3,1.24,-299.9224026761543
5.1,11.4,1.24,-286.7105378227792
13.4,11.5,1.24,-308.4350071656026
2.5,11.1,2.25,-313.6804533514795
6.2,11.6,1.24,-293.8386079381786
2.4,11.7,1.24,-290.1535063049066
7.0,11.3,2.53,-358.212362649947
7.4,11.2,2.25,-344.87964603290953
10.4,11.3,2.53,-378.43552448957973
7.3,11.8,1.24,-302.28455258206566
11.0,10.0,2.72,-355.8026571149375
